4 16 -1 0.4286 0 -0.9239 0.4286 -0.3827 -1.0754 0.396 -0.4455 -1.164 0.396 0
4 16 -1.164 0.396 0 -1.0754 0.396 -0.4455 -1.2039 0.303 -0.4987 -1.303 0.303 0
4 16 -1.303 0.303 0 -1.2039 0.303 -0.4987 -1.2897 0.164 -0.5342 -1.396 0.164 0
4 16 -1.396 0.164 0 -1.2897 0.164 -0.5342 -1.3199 0 -0.5467 -1.4286 0 0
4 16 -0.9239 0.4286 -0.3827 -0.7071 0.4286 -0.7071 -0.8231 0.396 -0.8231 -1.0754 0.396 -0.4455
4 16 -1.0754 0.396 -0.4455 -0.8231 0.396 -0.8231 -0.9214 0.303 -0.9214 -1.2039 0.303 -0.4987
4 16 -1.2039 0.303 -0.4987 -0.9214 0.303 -0.9214 -0.9871 0.164 -0.9871 -1.2897 0.164 -0.5342
4 16 -1.2897 0.164 -0.5342 -0.9871 0.164 -0.9871 -1.0101 0 -1.0101 -1.3199 0 -0.5467
4 16 -0.7071 0.4286 -0.7071 -0.3827 0.4286 -0.9239 -0.4455 0.396 -1.0754 -0.8231 0.396 -0.8231
4 16 -0.8231 0.396 -0.8231 -0.4455 0.396 -1.0754 -0.4987 0.303 -1.2039 -0.9214 0.303 -0.9214
4 16 -0.9214 0.303 -0.9214 -0.4987 0.303 -1.2039 -0.5342 0.164 -1.2897 -0.9871 0.164 -0.9871
4 16 -0.9871 0.164 -0.9871 -0.5342 0.164 -1.2897 -0.5467 0 -1.3199 -1.0101 0 -1.0101
4 16 -0.3827 0.4286 -0.9239 0 0.4286 -1 0 0.396 -1.164 -0.4455 0.396 -1.0754
4 16 -0.4455 0.396 -1.0754 0 0.396 -1.164 0 0.303 -1.303 -0.4987 0.303 -1.2039
4 16 -0.4987 0.303 -1.2039 0 0.303 -1.303 0 0.164 -1.396 -0.5342 0.164 -1.2897
4 16 -0.5342 0.164 -1.2897 0 0.164 -1.396 0 0 -1.4286 -0.5467 0 -1.3199
4 16 0 0.4286 -1 0.3827 0.4286 -0.9239 0.4455 0.396 -1.0754 0 0.396 -1.164
4 16 0 0.396 -1.164 0.4455 0.396 -1.0754 0.4987 0.303 -1.2039 0 0.303 -1.303
4 16 0 0.303 -1.303 0.4987 0.303 -1.2039 0.5342 0.164 -1.2897 0 0.164 -1.396
4 16 0 0.164 -1.396 0.5342 0.164 -1.2897 0.5467 0 -1.3199 0 0 -1.4286
4 16 0.3827 0.4286 -0.9239 0.7071 0.4286 -0.7071 0.8231 0.396 -0.8231 0.4455 0.396 -1.0754
4 16 0.4455 0.396 -1.0754 0.8231 0.396 -0.8231 0.9214 0.303 -0.9214 0.4987 0.303 -1.2039
4 16 0.4987 0.303 -1.2039 0.9214 0.303 -0.9214 0.9871 0.164 -0.9871 0.5342 0.164 -1.2897
4 16 0.5342 0.164 -1.2897 0.9871 0.164 -0.9871 1.0101 0 -1.0101 0.5467 0 -1.3199
4 16 0.7071 0.4286 -0.7071 0.9239 0.4286 -0.3827 1.0754 0.396 -0.4455 0.8231 0.396 -0.8231
4 16 0.8231 0.396 -0.8231 1.0754 0.396 -0.4455 1.2039 0.303 -0.4987 0.9214 0.303 -0.9214
4 16 0.9214 0.303 -0.9214 1.2039 0.303 -0.4987 1.2897 0.164 -0.5342 0.9871 0.164 -0.9871
4 16 0.9871 0.164 -0.9871 1.2897 0.164 -0.5342 1.3199 0 -0.5467 1.0101 0 -1.0101
4 16 0.9239 0.4286 -0.3827 1 0.4286 0 1.164 0.396 0 1.0754 0.396 -0.4455
4 16 1.0754 0.396 -0.4455 1.164 0.396 0 1.303 0.303 0 1.2039 0.303 -0.4987
4 16 1.2039 0.303 -0.4987 1.303 0.303 0 1.396 0.164 0 1.2897 0.164 -0.5342
4 16 1.2897 0.164 -0.5342 1.396 0.164 0 1.4286 0 0 1.3199 0 -0.5467

0 // conditional lines
5 24 1 0.4286 0 0.9239 0.4286 0.3827 1.164 0.396 0 0.8225 0.4286 0
5 24 1 0.4286 0 1.164 0.396 0 0.9239 0.4286 0.3827 0.9239 0.4286 -0.3827
5 24 1.164 0.396 0 1.0754 0.396 0.4455 1.303 0.303 0 1 0.4286 0
5 24 1.164 0.396 0 1.303 0.303 0 1.0754 0.396 0.4455 1.0754 0.396 -0.4455
5 24 1.303 0.303 0 1.2039 0.303 0.4987 1.396 0.164 0 1.164 0.396 0
5 24 1.303 0.303 0 1.396 0.164 0 1.2039 0.303 0.4987 1.2039 0.303 -0.4987
5 24 1.396 0.164 0 1.2897 0.164 0.5342 1.4286 0 0 1.303 0.303 0
5 24 1.396 0.164 0 1.4286 0 0 1.2897 0.164 0.5342 1.2897 0.164 -0.5342
5 24 1.4286 0 0 1.3199 0 0.5467 1.4286 -0.1775 0 1.396 0.164 0
5 24 0.9239 0.4286 0.3827 0.7071 0.4286 0.7071 1.0754 0.396 0.4455 0.7599 0.4286 0.3148
5 24 0.9239 0.4286 0.3827 1.0754 0.396 0.4455 0.7071 0.4286 0.7071 1 0.4286 0
5 24 1.0754 0.396 0.4455 0.8231 0.396 0.8231 1.2039 0.303 0.4987 0.9239 0.4286 0.3827
5 24 1.0754 0.396 0.4455 1.2039 0.303 0.4987 0.8231 0.396 0.8231 1.164 0.396 0
5 24 1.2039 0.303 0.4987 0.9214 0.303 0.9214 1.2897 0.164 0.5342 1.0754 0.396 0.4455
5 24 1.2039 0.303 0.4987 1.2897 0.164 0.5342 0.9214 0.303 0.9214 1.303 0.303 0
5 24 1.2897 0.164 0.5342 0.9871 0.164 0.9871 1.3199 0 0.5467 1.2039 0.303 0.4987
5 24 1.2897 0.164 0.5342 1.3199 0 0.5467 0.9871 0.164 0.9871 1.396 0.164 0
5 24 1.3199 0 0.5467 1.0101 0 1.0101 1.3199 -0.1775 0.5467 1.2897 0.164 0.5342
5 24 0.7071 0.4286 0.7071 0.3827 0.4286 0.9239 0.8231 0.396 0.8231 0.5816 0.4286 0.5816
5 24 0.7071 0.4286 0.7071 0.8231 0.396 0.8231 0.3827 0.4286 0.9239 0.9239 0.4286 0.3827
5 24 0.8231 0.396 0.8231 0.4455 0.396 1.0754 0.9214 0.303 0.9214 0.7071 0.4286 0.7071
5 24 0.8231 0.396 0.8231 0.9214 0.303 0.9214 0.4455 0.396 1.0754 1.0754 0.396 0.4455
5 24 0.9214 0.303 0.9214 0.4987 0.303 1.2039 0.9871 0.164 0.9871 0.8231 0.396 0.8231
5 24 0.9214 0.303 0.9214 0.9871 0.164 0.9871 0.4987 0.303 1.2039 1.2039 0.303 0.4987
5 24 0.9871 0.164 0.9871 0.5342 0.164 1.2897 1.0101 0 1.0101 0.9214 0.303 0.9214
5 24 0.9871 0.164 0.9871 1.0101 0 1.0101 0.5342 0.164 1.2897 1.2897 0.164 0.5342
5 24 1.0101 0 1.0101 0.5467 0 1.3199 1.0101 -0.1775 1.0101 0.9871 0.164 0.9871
5 24 0.3827 0.4286 0.9239 0 0.4286 1 0.4455 0.396 1.0754 0.3148 0.4286 0.7599
5 24 0.3827 0.4286 0.9239 0.4455 0.396 1.0754 0 0.4286 1 0.7071 0.4286 0.7071
5 24 0.4455 0.396 1.0754 0 0.396 1.164 0.4987 0.303 1.2039 0.3827 0.4286 0.9239
5 24 0.4455 0.396 1.0754 0.4987 0.303 1.2039 0 0.396 1.164 0.8231 0.396 0.8231
5 24 0.4987 0.303 1.2039 0 0.303 1.303 0.5342 0.164 1.2897 0.4455 0.396 1.0754
5 24 0.4987 0.303 1.2039 0.5342 0.164 1.2897 0 0.303 1.303 0.9214 0.303 0.9214
5 24 0.5342 0.164 1.2897 0 0.164 1.396 0.5467 0 1.3199 0.4987 0.303 1.2039
5 24 0.5342 0.164 1.2897 0.5467 0 1.3199 0 0.164 1.396 0.9871 0.164 0.9871
5 24 0.5467 0 1.3199 0 0 1.4286 0.5467 -0.1775 1.3199 0.5342 0.164 1.2897
5 24 0 0.4286 1 -0.3827 0.4286 0.9239 0 0.396 1.164 0 0.4286 0.8225
5 24 0 0.4286 1 0 0.396 1.164 -0.3827 0.4286 0.9239 0.3827 0.4286 0.9239
5 24 0 0.396 1.164 -0.4455 0.396 1.0754 0 0.303 1.303 0 0.4286 1
5 24 0 0.396 1.164 0 0.303 1.303 -0.4455 0.396 1.0754 0.4455 0.396 1.0754
5 24 0 0.303 1.303 -0.4987 0.303 1.2039 0 0.164 1.396 0 0.396 1.164
5 24 0 0.303 1.303 0 0.164 1.396 -0.4987 0.303 1.2039 0.4987 0.303 1.2039
5 24 0 0.164 1.396 -0.5342 0.164 1.2897 0 0 1.4286 0 0.303 1.303
5 24 0 0.164 1.396 0 0 1.4286 -0.5342 0.164 1.2897 0.5342 0.164 1.2897
5 24 0 0 1.4286 -0.5467 0 1.3199 0 -0.1775 1.4286 0 0.164 1.396
5 24 -0.3827 0.4286 0.9239 -0.7071 0.4286 0.7071 -0.4455 0.396 1.0754 -0.3148 0.4286 0.7599
5 24 -0.3827 0.4286 0.9239 -0.4455 0.396 1.0754 -0.7071 0.4286 0.7071 0 0.4286 1
5 24 -0.4455 0.396 1.0754 -0.8231 0.396 0.8231 -0.4987 0.303 1.2039 -0.3827 0.4286 0.9239
5 24 -0.4455 0.396 1.0754 -0.4987 0.303 1.2039 -0.8231 0.396 0.8231 0 0.396 1.164
5 24 -0.4987 0.303 1.2039 -0.9214 0.303 0.9214 -0.5342 0.164 1.2897 -0.4455 0.396 1.0754
5 24 -0.4987 0.303 1.2039 -0.5342 0.164 1.2897 -0.9214 0.303 0.9214 0 0.303 1.303
5 24 -0.5342 0.164 1.2897 -0.9871 0.164 0.9871 -0.5467 0 1.3199 -0.4987 0.303 1.2039
5 24 -0.5342 0.164 1.2897 -0.5467 0 1.3199 -0.9871 0.164 0.9871 0 0.164 1.396
5 24 -0.5467 0 1.3199 -1.0101 0 1.0101 -0.5467 -0.1775 1.3199 -0.5342 0.164 1.2897
5 24 -0.7071 0.4286 0.7071 -0.9239 0.4286 0.3827 -0.8231 0.396 0.8231 -0.5816 0.4286 0.5816
5 24 -0.7071 0.4286 0.7071 -0.8231 0.396 0.8231 -0.9239 0.4286 0.3827 -0.3827 0.4286 0.9239
5 24 -0.8231 0.396 0.8231 -1.0754 0.396 0.4455 -0.9214 0.303 0.9214 -0.7071 0.4286 0.7071
5 24 -0.8231 0.396 0.8231 -0.9214 0.303 0.9214 -1.0754 0.396 0.4455 -0.4455 0.396 1.0754
5 24 -0.9214 0.303 0.9214 -1.2039 0.303 0.4987 -0.9871 0.164 0.9871 -0.8231 0.396 0.8231
5 24 -0.9214 0.303 0.9214 -0.9871 0.164 0.9871 -1.2039 0.303 0.4987 -0.4987 0.303 1.2039
5 24 -0.9871 0.164 0.9871 -1.2897 0.164 0.5342 -1.0101 0 1.0101 -0.9214 0.303 0.9214
5 24 -0.9871 0.164 0.9871 -1.0101 0 1.0101 -1.2897 0.164 0.5342 -0.5342 0.164 1.2897
5 24 -1.0101 0 1.0101 -1.3199 0 0.5467 -1.0101 -0.1775 1.0101 -0.9871 0.164 0.9871
5 24 -0.9239 0.4286 0.3827 -1 0.4286 0 -1.0754 0.396 0.4455 -0.7599 0.4286 0.3148
5 24 -0.9239 0.4286 0.3827 -1.0754 0.396 0.4455 -1 0.4286 0 -0.7071 0.4286 0.7071
5 24 -1.0754 0.396 0.4455 -1.164 0.396 0 -1.2039 0.303 0.4987 -0.9239 0.4286 0.3827
5 24 -1.0754 0.396 0.4455 -1.2039 0.303 0.4987 -1.164 0.396 0 -0.8231 0.396 0.8231
5 24 -1.2039 0.303 0.4987 -1.303 0.303 0 -1.2897 0.164 0.5342 -1.0754 0.396 0.4455
5 24 -1.2039 0.303 0.4987 -1.2897 0.164 0.5342 -1.303 0.303 0 -0.9214 0.303 0.9214
5 24 -1.2897 0.164 0.5342 -1.396 0.164 0 -1.3199 0 0.5467 -1.2039 0.303 0.4987
5 24 -1.2897 0.164 0.5342 -1.3199 0 0.5467 -1.396 0.164 0 -0.9871 0.164 0.9871
5 24 -1.3199 0 0.5467 -1.4286 0 0 -1.3199 -0.1775 0.5467 -1.2897 0.164 0.5342
5 24 -1 0.4286 0 -0.9239 0.4286 -0.3827 -1.164 0.396 0 -0.8225 0.4286 0
5 24 -1 0.4286 0 -1.164 0.396 0 -0.9239 0.4286 -0.3827 -0.9239 0.4286 0.3827
5 24 -1.164 0.396 0 -1.0754 0.396 -0.4455 -1.303 0.303 0 -1 0.4286 0
5 24 -1.164 0.396 0 -1.303 0.303 0 -1.0754 0.396 -0.4455 -1.0754 0.396 0.4455
5 24 -1.303 0.303 0 -1.2039 0.303 -0.4987 -1.396 0.164 0 -1.164 0.396 0
5 24 -1.303 0.303 0 -1.396 0.164 0 -1.2039 0.303 -0.4987 -1.2039 0.303 0.4987
5 24 -1.396 0.164 0 -1.2897 0.164 -0.5342 -1.4286 0 0 -1.303 0.303 0
5 24 -1.396 0.164 0 -1.4286 0 0 -1.2897 0.164 -0.5342 -1.2897 0.164 0.5342
5 24 -1.4286 0 0 -1.3199 0 -0.5467 -1.4286 -0.1775 0 -1.396 0.164 0
5 24 -0.9239 0.4286 -0.3827 -0.7071 0.4286 -0.7071 -1.0754 0.396 -0.4455 -0.7599 0.4286 -0.3148
5 24 -0.9239 0.4286 -0.3827 -1.0754 0.396 -0.4455 -0.7071 0.4286 -0.7071 -1 0.4286 0
5 24 -1.0754 0.396 -0.4455 -0.8231 0.396 -0.8231 -1.2039 0.303 -0.4987 -0.9239 0.4286 -0.3827
5 24 -1.0754 0.396 -0.4455 -1.2039 0.303 -0.4987 -0.8231 0.396 -0.8231 -1.164 0.396 0
5 24 -1.2039 0.303 -0.4987 -0.9214 0.303 -0.9214 -1.2897 0.164 -0.5342 -1.0754 0.396 -0.4455
5 24 -1.2039 0.303 -0.4987 -1.2897 0.164 -0.5342 -0.9214 0.303 -0.9214 -1.303 0.303 0
5 24 -1.2897 0.164 -0.5342 -0.9871 0.164 -0.9871 -1.3199 0 -0.5467 -1.2039 0.303 -0.4987
5 24 -1.2897 0.164 -0.5342 -1.3199 0 -0.5467 -0.9871 0.164 -0.9871 -1.396 0.164 0
5 24 -1.3199 0 -0.5467 -1.0101 0 -1.0101 -1.3199 -0.1775 -0.5467 -1.2897 0.164 -0.5342
5 24 -0.7071 0.4286 -0.7071 -0.3827 0.4286 -0.9239 -0.8231 0.396 -0.8231 -0.5816 0.4286 -0.5816
5 24 -0.7071 0.4286 -0.7071 -0.8231 0.396 -0.8231 -0.3827 0.4286 -0.9239 -0.9239 0.4286 -0.3827
5 24 -0.8231 0.396 -0.8231 -0.4455 0.396 -1.0754 -0.9214 0.303 -0.9214 -0.7071 0.4286 -0.7071
5 24 -0.8231 0.396 -0.8231 -0.9214 0.303 -0.9214 -0.4455 0.396 -1.0754 -1.0754 0.396 -0.4455
5 24 -0.9214 0.303 -0.9214 -0.4987 0.303 -1.2039 -0.9871 0.164 -0.9871 -0.8231 0.396 -0.8231
5 24 -0.9214 0.303 -0.9214 -0.9871 0.164 -0.9871 -0.4987 0.303 -1.2039 -1.2039 0.303 -0.4987
5 24 -0.9871 0.164 -0.9871 -0.5342 0.164 -1.2897 -1.0101 0 -1.0101 -0.9214 0.303 -0.9214
5 24 -0.9871 0.164 -0.9871 -1.0101 0 -1.0101 -0.5342 0.164 -1.2897 -1.2897 0.164 -0.5342
5 24 -1.0101 0 -1.0101 -0.5467 0 -1.3199 -1.0101 -0.1775 -1.0101 -0.9871 0.164 -0.9871
5 24 -0.3827 0.4286 -0.9239 0 0.4286 -1 -0.4455 0.396 -1.0754 -0.3148 0.4286 -0.7599
5 24 -0.3827 0.4286 -0.9239 -0.4455 0.396 -1.0754 0 0.4286 -1 -0.7071 0.4286 -0.7071
5 24 -0.4455 0.396 -1.0754 0 0.396 -1.164 -0.4987 0.303 -1.2039 -0.3827 0.4286 -0.9239
5 24 -0.4455 0.396 -1.0754 -0.4987 0.303 -1.2039 0 0.396 -1.164 -0.8231 0.396 -0.8231
5 24 -0.4987 0.303 -1.2039 0 0.303 -1.303 -0.5342 0.164 -1.2897 -0.4455 0.396 -1.0754
5 24 -0.4987 0.303 -1.2039 -0.5342 0.164 -1.2897 0 0.303 -1.303 -0.9214 0.303 -0.9214
5 24 -0.5342 0.164 -1.2897 0 0.164 -1.396 -0.5467 0 -1.3199 -0.4987 0.303 -1.2039
5 24 -0.5342 0.164 -1.2897 -0.5467 0 -1.3199 0 0.164 -1.396 -0.9871 0.164 -0.9871
5 24 -0.5467 0 -1.3199 0 0 -1.4286 -0.5467 -0.1775 -1.3199 -0.5342 0.164 -1.2897
5 24 0 0.4286 -1 0.3827 0.4286 -0.9239 0 0.396 -1.164 0 0.4286 -0.8225
5 24 0 0.4286 -1 0 0.396 -1.164 0.3827 0.4286 -0.9239 -0.3827 0.4286 -0.9239
5 24 0 0.396 -1.164 0.4455 0.396 -1.0754 0 0.303 -1.303 0 0.4286 -1
5 24 0 0.396 -1.164 0 0.303 -1.303 0.4455 0.396 -1.0754 -0.4455 0.396 -1.0754
5 24 0 0.303 -1.303 0.4987 0.303 -1.2039 0 0.164 -1.396 0 0.396 -1.164
5 24 0 0.303 -1.303 0 0.164 -1.396 0.4987 0.303 -1.2039 -0.4987 0.303 -1.2039
5 24 0 0.164 -1.396 0.5342 0.164 -1.2897 0 0 -1.4286 0 0.303 -1.303
5 24 0 0.164 -1.396 0 0 -1.4286 0.5342 0.164 -1.2897 -0.5342 0.164 -1.2897
5 24 0 0 -1.4286 0.5467 0 -1.3199 0 -0.1775 -1.4286 0 0.164 -1.396
5 24 0.3827 0.4286 -0.9239 0.7071 0.4286 -0.7071 0.4455 0.396 -1.0754 0.3148 0.4286 -0.7599
5 24 0.3827 0.4286 -0.9239 0.4455 0.396 -1.0754 0.7071 0.4286 -0.7071 0 0.4286 -1
5 24 0.4455 0.396 -1.0754 0.8231 0.396 -0.8231 0.4987 0.303 -1.2039 0.3827 0.4286 -0.9239
5 24 0.4455 0.396 -1.0754 0.4987 0.303 -1.2039 0.8231 0.396 -0.8231 0 0.396 -1.164
5 24 0.4987 0.303 -1.2039 0.9214 0.303 -0.9214 0.5342 0.164 -1.2897 0.4455 0.396 -1.0754
5 24 0.4987 0.303 -1.2039 0.5342 0.164 -1.2897 0.9214 0.303 -0.9214 0 0.303 -1.303
5 24 0.5342 0.164 -1.2897 0.9871 0.164 -0.9871 0.5467 0 -1.3199 0.4987 0.303 -1.2039
5 24 0.5342 0.164 -1.2897 0.5467 0 -1.3199 0.9871 0.164 -0.9871 0 0.164 -1.396
5 24 0.5467 0 -1.3199 1.0101 0 -1.0101 0.5467 -0.1775 -1.3199 0.5342 0.164 -1.2897
5 24 0.7071 0.4286 -0.7071 0.9239 0.4286 -0.3827 0.8231 0.396 -0.8231 0.5816 0.4286 -0.5816
5 24 0.7071 0.4286 -0.7071 0.8231 0.396 -0.8231 0.9239 0.4286 -0.3827 0.3827 0.4286 -0.9239
5 24 0.8231 0.396 -0.8231 1.0754 0.396 -0.4455 0.9214 0.303 -0.9214 0.7071 0.4286 -0.7071
5 24 0.8231 0.396 -0.8231 0.9214 0.303 -0.9214 1.0754 0.396 -0.4455 0.4455 0.396 -1.0754
5 24 0.9214 0.303 -0.9214 1.2039 0.303 -0.4987 0.9871 0.164 -0.9871 0.8231 0.396 -0.8231
5 24 0.9214 0.303 -0.9214 0.9871 0.164 -0.9871 1.2039 0.303 -0.4987 0.4987 0.303 -1.2039
5 24 0.9871 0.164 -0.9871 1.2897 0.164 -0.5342 1.0101 0 -1.0101 0.9214 0.303 -0.9214
5 24 0.9871 0.164 -0.9871 1.0101 0 -1.0101 1.2897 0.164 -0.5342 0.5342 0.164 -1.2897
5 24 1.0101 0 -1.0101 1.3199 0 -0.5467 1.0101 -0.1775 -1.0101 0.9871 0.164 -0.9871
5 24 0.9239 0.4286 -0.3827 1 0.4286 0 1.0754 0.396 -0.4455 0.7599 0.4286 -0.3148
5 24 0.9239 0.4286 -0.3827 1.0754 0.396 -0.4455 1 0.4286 0 0.7071 0.4286 -0.7071
5 24 1.0754 0.396 -0.4455 1.164 0.396 0 1.2039 0.303 -0.4987 0.9239 0.4286 -0.3827
5 24 1.0754 0.396 -0.4455 1.2039 0.303 -0.4987 1.164 0.396 0 0.8231 0.396 -0.8231
5 24 1.2039 0.303 -0.4987 1.303 0.303 0 1.2897 0.164 -0.5342 1.0754 0.396 -0.4455
5 24 1.2039 0.303 -0.4987 1.2897 0.164 -0.5342 1.303 0.303 0 0.9214 0.303 -0.9214
5 24 1.2897 0.164 -0.5342 1.396 0.164 0 1.3199 0 -0.5467 1.2039 0.303 -0.4987
5 24 1.2897 0.164 -0.5342 1.3199 0 -0.5467 1.396 0.164 0 0.9871 0.164 -0.9871
5 24 1.3199 0 -0.5467 1.4286 0 0 1.3199 -0.1775 -0.5467 1.2897 0.164 -0.5342
0 // Build by Primitive Generator 2
