4 16 1.4465 -0.5657 0.5992 1.1071 -0.5657 1.1071 0.9236 -0.7391 0.9236 1.2068 -0.7391 0.4999
4 16 1.2068 -0.7391 0.4999 0.9236 -0.7391 0.9236 0.7071 -0.8 0.7071 0.9239 -0.8 0.3827
4 16 0.9239 -0.8 0.3827 0.7071 -0.8 0.7071 0.4906 -0.7391 0.4906 0.641 -0.7391 0.2655
4 16 0.641 -0.7391 0.2655 0.4906 -0.7391 0.4906 0.3071 -0.5657 0.3071 0.4013 -0.5657 0.1662
4 16 0.4013 -0.5657 0.1662 0.3071 -0.5657 0.3071 0.1845 -0.3062 0.1845 0.241 -0.3062 0.0998
4 16 0.241 -0.3062 0.0998 0.1845 -0.3062 0.1845 0.1414 0 0.1414 0.1848 0 0.0765
4 16 0.1848 0 0.0765 0.1414 0 0.1414 0.1845 0.3062 0.1845 0.241 0.3062 0.0998
4 16 0.241 0.3062 0.0998 0.1845 0.3062 0.1845 0.3071 0.5657 0.3071 0.4013 0.5657 0.1662
4 16 0.4013 0.5657 0.1662 0.3071 0.5657 0.3071 0.4906 0.7391 0.4906 0.641 0.7391 0.2655
4 16 0.641 0.7391 0.2655 0.4906 0.7391 0.4906 0.7071 0.8 0.7071 0.9239 0.8 0.3827
4 16 0.7071 0.8 0.7071 0.3827 0.8 0.9239 0.4999 0.7391 1.2068 0.9236 0.7391 0.9236
4 16 0.9236 0.7391 0.9236 0.4999 0.7391 1.2068 0.5992 0.5657 1.4465 1.1071 0.5657 1.1071
4 16 1.1071 0.5657 1.1071 0.5992 0.5657 1.4465 0.6656 0.3062 1.6068 1.2297 0.3062 1.2297
4 16 1.2297 0.3062 1.2297 0.6656 0.3062 1.6068 0.6889 0 1.663 1.2728 0 1.2728
4 16 1.2728 0 1.2728 0.6889 0 1.663 0.6656 -0.3062 1.6068 1.2297 -0.3062 1.2297
4 16 1.2297 -0.3062 1.2297 0.6656 -0.3062 1.6068 0.5992 -0.5657 1.4465 1.1071 -0.5657 1.1071
4 16 1.1071 -0.5657 1.1071 0.5992 -0.5657 1.4465 0.4999 -0.7391 1.2068 0.9236 -0.7391 0.9236
4 16 0.9236 -0.7391 0.9236 0.4999 -0.7391 1.2068 0.3827 -0.8 0.9239 0.7071 -0.8 0.7071
4 16 0.7071 -0.8 0.7071 0.3827 -0.8 0.9239 0.2655 -0.7391 0.641 0.4906 -0.7391 0.4906
4 16 0.4906 -0.7391 0.4906 0.2655 -0.7391 0.641 0.1662 -0.5657 0.4013 0.3071 -0.5657 0.3071
4 16 0.3071 -0.5657 0.3071 0.1662 -0.5657 0.4013 0.0998 -0.3062 0.241 0.1845 -0.3062 0.1845
4 16 0.1845 -0.3062 0.1845 0.0998 -0.3062 0.241 0.0765 0 0.1848 0.1414 0 0.1414
4 16 0.1414 0 0.1414 0.0765 0 0.1848 0.0998 0.3062 0.241 0.1845 0.3062 0.1845
4 16 0.1845 0.3062 0.1845 0.0998 0.3062 0.241 0.1662 0.5657 0.4013 0.3071 0.5657 0.3071
4 16 0.3071 0.5657 0.3071 0.1662 0.5657 0.4013 0.2655 0.7391 0.641 0.4906 0.7391 0.4906
4 16 0.4906 0.7391 0.4906 0.2655 0.7391 0.641 0.3827 0.8 0.9239 0.7071 0.8 0.7071
4 16 0.3827 0.8 0.9239 0 0.8 1 0 0.7391 1.3062 0.4999 0.7391 1.2068
4 16 0.4999 0.7391 1.2068 0 0.7391 1.3062 0 0.5657 1.5657 0.5992 0.5657 1.4465
4 16 0.5992 0.5657 1.4465 0 0.5657 1.5657 0 0.3062 1.7391 0.6656 0.3062 1.6068
4 16 0.6656 0.3062 1.6068 0 0.3062 1.7391 0 0 1.8 0.6889 0 1.663
4 16 0.6889 0 1.663 0 0 1.8 0 -0.3062 1.7391 0.6656 -0.3062 1.6068
4 16 0.6656 -0.3062 1.6068 0 -0.3062 1.7391 0 -0.5657 1.5657 0.5992 -0.5657 1.4465
4 16 0.5992 -0.5657 1.4465 0 -0.5657 1.5657 0 -0.7391 1.3062 0.4999 -0.7391 1.2068
4 16 0.4999 -0.7391 1.2068 0 -0.7391 1.3062 0 -0.8 1 0.3827 -0.8 0.9239
4 16 0.3827 -0.8 0.9239 0 -0.8 1 0 -0.7391 0.6938 0.2655 -0.7391 0.641
4 16 0.2655 -0.7391 0.641 0 -0.7391 0.6938 0 -0.5657 0.4343 0.1662 -0.5657 0.4013
4 16 0.1662 -0.5657 0.4013 0 -0.5657 0.4343 0 -0.3062 0.2609 0.0998 -0.3062 0.241
4 16 0.0998 -0.3062 0.241 0 -0.3062 0.2609 0 0 0.2 0.0765 0 0.1848
4 16 0.0765 0 0.1848 0 0 0.2 0 0.3062 0.2609 0.0998 0.3062 0.241
4 16 0.0998 0.3062 0.241 0 0.3062 0.2609 0 0.5657 0.4343 0.1662 0.5657 0.4013
4 16 0.1662 0.5657 0.4013 0 0.5657 0.4343 0 0.7391 0.6938 0.2655 0.7391 0.641
4 16 0.2655 0.7391 0.641 0 0.7391 0.6938 0 0.8 1 0.3827 0.8 0.9239
0 // conditional lines
5 24 1 0.8 0 0.9239 0.8 0.3827 1.3062 0.7391 0 0.6938 0.7391 0
5 24 1 0.8 0 1.3062 0.7391 0 0.9239 0.8 0.3827 1 0.8 -0.4142
5 24 1.3062 0.7391 0 1.2068 0.7391 0.4999 1.5657 0.5657 0 1 0.8 0
5 24 1.3062 0.7391 0 1.5657 0.5657 0 1.2068 0.7391 0.4999 1.3062 0.7391 -0.541
5 24 1.5657 0.5657 0 1.4465 0.5657 0.5992 1.7391 0.3062 0 1.3062 0.7391 0
5 24 1.5657 0.5657 0 1.7391 0.3062 0 1.4465 0.5657 0.5992 1.5657 0.5657 -0.6485
5 24 1.7391 0.3062 0 1.6068 0.3062 0.6656 1.8 0 0 1.5657 0.5657 0
5 24 1.7391 0.3062 0 1.8 0 0 1.6068 0.3062 0.6656 1.7391 0.3062 -0.7203
5 24 1.8 0 0 1.663 0 0.6889 1.7391 -0.3062 0 1.7391 0.3062 0
5 24 1.8 0 0 1.7391 -0.3062 0 1.663 0 0.6889 1.8 0 -0.7456
5 24 1.7391 -0.3062 0 1.6068 -0.3062 0.6656 1.5657 -0.5657 0 1.8 0 0
5 24 1.7391 -0.3062 0 1.5657 -0.5657 0 1.6068 -0.3062 0.6656 1.7391 -0.3062 -0.7203
5 24 1.5657 -0.5657 0 1.4465 -0.5657 0.5992 1.3062 -0.7391 0 1.7391 -0.3062 0
5 24 1.5657 -0.5657 0 1.3062 -0.7391 0 1.4465 -0.5657 0.5992 1.5657 -0.5657 -0.6485
5 24 1.3062 -0.7391 0 1.2068 -0.7391 0.4999 1 -0.8 0 1.5657 -0.5657 0
5 24 1.3062 -0.7391 0 1 -0.8 0 1.2068 -0.7391 0.4999 1.3062 -0.7391 -0.541
5 24 1 -0.8 0 0.9239 -0.8 0.3827 0.6938 -0.7391 0 1.3062 -0.7391 0
5 24 1 -0.8 0 0.6938 -0.7391 0 0.9239 -0.8 0.3827 1 -0.8 -0.4142
5 24 0.6938 -0.7391 0 0.641 -0.7391 0.2655 0.4343 -0.5657 0 1 -0.8 0
5 24 0.6938 -0.7391 0 0.4343 -0.5657 0 0.641 -0.7391 0.2655 0.6938 -0.7391 -0.2874
5 24 0.4343 -0.5657 0 0.4013 -0.5657 0.1662 0.2609 -0.3062 0 0.6938 -0.7391 0
5 24 0.4343 -0.5657 0 0.2609 -0.3062 0 0.4013 -0.5657 0.1662 0.4343 -0.5657 -0.1799
5 24 0.2609 -0.3062 0 0.241 -0.3062 0.0998 0.2 0 0 0.4343 -0.5657 0
5 24 0.2609 -0.3062 0 0.2 0 0 0.241 -0.3062 0.0998 0.2609 -0.3062 -0.1081
5 24 0.2 0 0 0.1848 0 0.0765 0.2609 0.3062 0 0.2609 -0.3062 0
5 24 0.2 0 0 0.2609 0.3062 0 0.1848 0 0.0765 0.2 0 -0.0828
5 24 0.2609 0.3062 0 0.241 0.3062 0.0998 0.4343 0.5657 0 0.2 0 0
5 24 0.2609 0.3062 0 0.4343 0.5657 0 0.241 0.3062 0.0998 0.2609 0.3062 -0.1081
5 24 0.4343 0.5657 0 0.4013 0.5657 0.1662 0.6938 0.7391 0 0.2609 0.3062 0
5 24 0.4343 0.5657 0 0.6938 0.7391 0 0.4013 0.5657 0.1662 0.4343 0.5657 -0.1799
5 24 0.6938 0.7391 0 0.641 0.7391 0.2655 1 0.8 0 0.4343 0.5657 0
5 24 0.6938 0.7391 0 1 0.8 0 0.641 0.7391 0.2655 0.6938 0.7391 -0.2874
5 24 0.9239 0.8 0.3827 0.7071 0.8 0.7071 1.2068 0.7391 0.4999 0.641 0.7391 0.2655
5 24 0.9239 0.8 0.3827 1.2068 0.7391 0.4999 0.7071 0.8 0.7071 1 0.8 0
5 24 1.2068 0.7391 0.4999 0.9236 0.7391 0.9236 1.4465 0.5657 0.5992 0.9239 0.8 0.3827
5 24 1.2068 0.7391 0.4999 1.4465 0.5657 0.5992 0.9236 0.7391 0.9236 1.3062 0.7391 0
5 24 1.4465 0.5657 0.5992 1.1071 0.5657 1.1071 1.6068 0.3062 0.6656 1.2068 0.7391 0.4999
5 24 1.4465 0.5657 0.5992 1.6068 0.3062 0.6656 1.1071 0.5657 1.1071 1.5657 0.5657 0
5 24 1.6068 0.3062 0.6656 1.2297 0.3062 1.2297 1.663 0 0.6889 1.4465 0.5657 0.5992
5 24 1.6068 0.3062 0.6656 1.663 0 0.6889 1.2297 0.3062 1.2297 1.7391 0.3062 0
5 24 1.663 0 0.6889 1.2728 0 1.2728 1.6068 -0.3062 0.6656 1.6068 0.3062 0.6656
5 24 1.663 0 0.6889 1.6068 -0.3062 0.6656 1.2728 0 1.2728 1.8 0 0
5 24 1.6068 -0.3062 0.6656 1.2297 -0.3062 1.2297 1.4465 -0.5657 0.5992 1.663 0 0.6889
5 24 1.6068 -0.3062 0.6656 1.4465 -0.5657 0.5992 1.2297 -0.3062 1.2297 1.7391 -0.3062 0
5 24 1.4465 -0.5657 0.5992 1.1071 -0.5657 1.1071 1.2068 -0.7391 0.4999 1.6068 -0.3062 0.6656
5 24 1.4465 -0.5657 0.5992 1.2068 -0.7391 0.4999 1.1071 -0.5657 1.1071 1.5657 -0.5657 0
5 24 1.2068 -0.7391 0.4999 0.9236 -0.7391 0.9236 0.9239 -0.8 0.3827 1.4465 -0.5657 0.5992
5 24 1.2068 -0.7391 0.4999 0.9239 -0.8 0.3827 0.9236 -0.7391 0.9236 1.3062 -0.7391 0
5 24 0.9239 -0.8 0.3827 0.7071 -0.8 0.7071 0.641 -0.7391 0.2655 1.2068 -0.7391 0.4999
5 24 0.9239 -0.8 0.3827 0.641 -0.7391 0.2655 0.7071 -0.8 0.7071 1 -0.8 0
5 24 0.641 -0.7391 0.2655 0.4906 -0.7391 0.4906 0.4013 -0.5657 0.1662 0.9239 -0.8 0.3827
5 24 0.641 -0.7391 0.2655 0.4013 -0.5657 0.1662 0.4906 -0.7391 0.4906 0.6938 -0.7391 0
5 24 0.4013 -0.5657 0.1662 0.3071 -0.5657 0.3071 0.241 -0.3062 0.0998 0.641 -0.7391 0.2655
5 24 0.4013 -0.5657 0.1662 0.241 -0.3062 0.0998 0.3071 -0.5657 0.3071 0.4343 -0.5657 0
5 24 0.241 -0.3062 0.0998 0.1845 -0.3062 0.1845 0.1848 0 0.0765 0.4013 -0.5657 0.1662
5 24 0.241 -0.3062 0.0998 0.1848 0 0.0765 0.1845 -0.3062 0.1845 0.2609 -0.3062 0
5 24 0.1848 0 0.0765 0.1414 0 0.1414 0.241 0.3062 0.0998 0.241 -0.3062 0.0998
5 24 0.1848 0 0.0765 0.241 0.3062 0.0998 0.1414 0 0.1414 0.2 0 0
5 24 0.241 0.3062 0.0998 0.1845 0.3062 0.1845 0.4013 0.5657 0.1662 0.1848 0 0.0765
5 24 0.241 0.3062 0.0998 0.4013 0.5657 0.1662 0.1845 0.3062 0.1845 0.2609 0.3062 0
5 24 0.4013 0.5657 0.1662 0.3071 0.5657 0.3071 0.641 0.7391 0.2655 0.241 0.3062 0.0998
5 24 0.4013 0.5657 0.1662 0.641 0.7391 0.2655 0.3071 0.5657 0.3071 0.4343 0.5657 0
5 24 0.641 0.7391 0.2655 0.4906 0.7391 0.4906 0.9239 0.8 0.3827 0.4013 0.5657 0.1662
5 24 0.641 0.7391 0.2655 0.9239 0.8 0.3827 0.4906 0.7391 0.4906 0.6938 0.7391 0
5 24 0.7071 0.8 0.7071 0.3827 0.8 0.9239 0.9236 0.7391 0.9236 0.4906 0.7391 0.4906
5 24 0.7071 0.8 0.7071 0.9236 0.7391 0.9236 0.3827 0.8 0.9239 0.9239 0.8 0.3827
5 24 0.9236 0.7391 0.9236 0.4999 0.7391 1.2068 1.1071 0.5657 1.1071 0.7071 0.8 0.7071
5 24 0.9236 0.7391 0.9236 1.1071 0.5657 1.1071 0.4999 0.7391 1.2068 1.2068 0.7391 0.4999
5 24 1.1071 0.5657 1.1071 0.5992 0.5657 1.4465 1.2297 0.3062 1.2297 0.9236 0.7391 0.9236
5 24 1.1071 0.5657 1.1071 1.2297 0.3062 1.2297 0.5992 0.5657 1.4465 1.4465 0.5657 0.5992
5 24 1.2297 0.3062 1.2297 0.6656 0.3062 1.6068 1.2728 0 1.2728 1.1071 0.5657 1.1071
5 24 1.2297 0.3062 1.2297 1.2728 0 1.2728 0.6656 0.3062 1.6068 1.6068 0.3062 0.6656
5 24 1.2728 0 1.2728 0.6889 0 1.663 1.2297 -0.3062 1.2297 1.2297 0.3062 1.2297
5 24 1.2728 0 1.2728 1.2297 -0.3062 1.2297 0.6889 0 1.663 1.663 0 0.6889
5 24 1.2297 -0.3062 1.2297 0.6656 -0.3062 1.6068 1.1071 -0.5657 1.1071 1.2728 0 1.2728
5 24 1.2297 -0.3062 1.2297 1.1071 -0.5657 1.1071 0.6656 -0.3062 1.6068 1.6068 -0.3062 0.6656
5 24 1.1071 -0.5657 1.1071 0.5992 -0.5657 1.4465 0.9236 -0.7391 0.9236 1.2297 -0.3062 1.2297
5 24 1.1071 -0.5657 1.1071 0.9236 -0.7391 0.9236 0.5992 -0.5657 1.4465 1.4465 -0.5657 0.5992
5 24 0.9236 -0.7391 0.9236 0.4999 -0.7391 1.2068 0.7071 -0.8 0.7071 1.1071 -0.5657 1.1071
5 24 0.9236 -0.7391 0.9236 0.7071 -0.8 0.7071 0.4999 -0.7391 1.2068 1.2068 -0.7391 0.4999
5 24 0.7071 -0.8 0.7071 0.3827 -0.8 0.9239 0.4906 -0.7391 0.4906 0.9236 -0.7391 0.9236
5 24 0.7071 -0.8 0.7071 0.4906 -0.7391 0.4906 0.3827 -0.8 0.9239 0.9239 -0.8 0.3827
5 24 0.4906 -0.7391 0.4906 0.2655 -0.7391 0.641 0.3071 -0.5657 0.3071 0.7071 -0.8 0.7071
5 24 0.4906 -0.7391 0.4906 0.3071 -0.5657 0.3071 0.2655 -0.7391 0.641 0.641 -0.7391 0.2655
5 24 0.3071 -0.5657 0.3071 0.1662 -0.5657 0.4013 0.1845 -0.3062 0.1845 0.4906 -0.7391 0.4906
5 24 0.3071 -0.5657 0.3071 0.1845 -0.3062 0.1845 0.1662 -0.5657 0.4013 0.4013 -0.5657 0.1662
5 24 0.1845 -0.3062 0.1845 0.0998 -0.3062 0.241 0.1414 0 0.1414 0.3071 -0.5657 0.3071
5 24 0.1845 -0.3062 0.1845 0.1414 0 0.1414 0.0998 -0.3062 0.241 0.241 -0.3062 0.0998
5 24 0.1414 0 0.1414 0.0765 0 0.1848 0.1845 0.3062 0.1845 0.1845 -0.3062 0.1845
5 24 0.1414 0 0.1414 0.1845 0.3062 0.1845 0.0765 0 0.1848 0.1848 0 0.0765
5 24 0.1845 0.3062 0.1845 0.0998 0.3062 0.241 0.3071 0.5657 0.3071 0.1414 0 0.1414
5 24 0.1845 0.3062 0.1845 0.3071 0.5657 0.3071 0.0998 0.3062 0.241 0.241 0.3062 0.0998
5 24 0.3071 0.5657 0.3071 0.1662 0.5657 0.4013 0.4906 0.7391 0.4906 0.1845 0.3062 0.1845
5 24 0.3071 0.5657 0.3071 0.4906 0.7391 0.4906 0.1662 0.5657 0.4013 0.4013 0.5657 0.1662
5 24 0.4906 0.7391 0.4906 0.2655 0.7391 0.641 0.7071 0.8 0.7071 0.3071 0.5657 0.3071
5 24 0.4906 0.7391 0.4906 0.7071 0.8 0.7071 0.2655 0.7391 0.641 0.641 0.7391 0.2655
5 24 0.3827 0.8 0.9239 0 0.8 1 0.4999 0.7391 1.2068 0.2655 0.7391 0.641
5 24 0.3827 0.8 0.9239 0.4999 0.7391 1.2068 0 0.8 1 0.7071 0.8 0.7071
5 24 0.4999 0.7391 1.2068 0 0.7391 1.3062 0.5992 0.5657 1.4465 0.3827 0.8 0.9239
5 24 0.4999 0.7391 1.2068 0.5992 0.5657 1.4465 0 0.7391 1.3062 0.9236 0.7391 0.9236
5 24 0.5992 0.5657 1.4465 0 0.5657 1.5657 0.6656 0.3062 1.6068 0.4999 0.7391 1.2068
5 24 0.5992 0.5657 1.4465 0.6656 0.3062 1.6068 0 0.5657 1.5657 1.1071 0.5657 1.1071
5 24 0.6656 0.3062 1.6068 0 0.3062 1.7391 0.6889 0 1.663 0.5992 0.5657 1.4465
5 24 0.6656 0.3062 1.6068 0.6889 0 1.663 0 0.3062 1.7391 1.2297 0.3062 1.2297
5 24 0.6889 0 1.663 0 0 1.8 0.6656 -0.3062 1.6068 0.6656 0.3062 1.6068
5 24 0.6889 0 1.663 0.6656 -0.3062 1.6068 0 0 1.8 1.2728 0 1.2728
5 24 0.6656 -0.3062 1.6068 0 -0.3062 1.7391 0.5992 -0.5657 1.4465 0.6889 0 1.663
5 24 0.6656 -0.3062 1.6068 0.5992 -0.5657 1.4465 0 -0.3062 1.7391 1.2297 -0.3062 1.2297
5 24 0.5992 -0.5657 1.4465 0 -0.5657 1.5657 0.4999 -0.7391 1.2068 0.6656 -0.3062 1.6068
5 24 0.5992 -0.5657 1.4465 0.4999 -0.7391 1.2068 0 -0.5657 1.5657 1.1071 -0.5657 1.1071
5 24 0.4999 -0.7391 1.2068 0 -0.7391 1.3062 0.3827 -0.8 0.9239 0.5992 -0.5657 1.4465
5 24 0.4999 -0.7391 1.2068 0.3827 -0.8 0.9239 0 -0.7391 1.3062 0.9236 -0.7391 0.9236
5 24 0.3827 -0.8 0.9239 0 -0.8 1 0.2655 -0.7391 0.641 0.4999 -0.7391 1.2068
5 24 0.3827 -0.8 0.9239 0.2655 -0.7391 0.641 0 -0.8 1 0.7071 -0.8 0.7071
5 24 0.2655 -0.7391 0.641 0 -0.7391 0.6938 0.1662 -0.5657 0.4013 0.3827 -0.8 0.9239
5 24 0.2655 -0.7391 0.641 0.1662 -0.5657 0.4013 0 -0.7391 0.6938 0.4906 -0.7391 0.4906
5 24 0.1662 -0.5657 0.4013 0 -0.5657 0.4343 0.0998 -0.3062 0.241 0.2655 -0.7391 0.641
5 24 0.1662 -0.5657 0.4013 0.0998 -0.3062 0.241 0 -0.5657 0.4343 0.3071 -0.5657 0.3071
5 24 0.0998 -0.3062 0.241 0 -0.3062 0.2609 0.0765 0 0.1848 0.1662 -0.5657 0.4013
5 24 0.0998 -0.3062 0.241 0.0765 0 0.1848 0 -0.3062 0.2609 0.1845 -0.3062 0.1845
5 24 0.0765 0 0.1848 0 0 0.2 0.0998 0.3062 0.241 0.0998 -0.3062 0.241
5 24 0.0765 0 0.1848 0.0998 0.3062 0.241 0 0 0.2 0.1414 0 0.1414
5 24 0.0998 0.3062 0.241 0 0.3062 0.2609 0.1662 0.5657 0.4013 0.0765 0 0.1848
5 24 0.0998 0.3062 0.241 0.1662 0.5657 0.4013 0 0.3062 0.2609 0.1845 0.3062 0.1845
5 24 0.1662 0.5657 0.4013 0 0.5657 0.4343 0.2655 0.7391 0.641 0.0998 0.3062 0.241
5 24 0.1662 0.5657 0.4013 0.2655 0.7391 0.641 0 0.5657 0.4343 0.3071 0.5657 0.3071
5 24 0.2655 0.7391 0.641 0 0.7391 0.6938 0.3827 0.8 0.9239 0.1662 0.5657 0.4013
5 24 0.2655 0.7391 0.641 0.3827 0.8 0.9239 0 0.7391 0.6938 0.4906 0.7391 0.4906
5 24 0 0.8 1 0 0.7391 1.3062 -0.4142 0.8 1 0.3827 0.8 0.9239
5 24 0 0.7391 1.3062 0 0.5657 1.5657 -0.541 0.7391 1.3062 0.4999 0.7391 1.2068
5 24 0 0.5657 1.5657 0 0.3062 1.7391 -0.6485 0.5657 1.5657 0.5992 0.5657 1.4465
5 24 0 0.3062 1.7391 0 0 1.8 -0.7203 0.3062 1.7391 0.6656 0.3062 1.6068
5 24 0 0 1.8 0 -0.3062 1.7391 -0.7456 0 1.8 0.6889 0 1.663
5 24 0 -0.3062 1.7391 0 -0.5657 1.5657 -0.7203 -0.3062 1.7391 0.6656 -0.3062 1.6068
5 24 0 -0.5657 1.5657 0 -0.7391 1.3062 -0.6485 -0.5657 1.5657 0.5992 -0.5657 1.4465
5 24 0 -0.7391 1.3062 0 -0.8 1 -0.541 -0.7391 1.3062 0.4999 -0.7391 1.2068
5 24 0 -0.8 1 0 -0.7391 0.6938 -0.4142 -0.8 1 0.3827 -0.8 0.9239
5 24 0 -0.7391 0.6938 0 -0.5657 0.4343 -0.2874 -0.7391 0.6938 0.2655 -0.7391 0.641
5 24 0 -0.5657 0.4343 0 -0.3062 0.2609 -0.1799 -0.5657 0.4343 0.1662 -0.5657 0.4013
5 24 0 -0.3062 0.2609 0 0 0.2 -0.1081 -0.3062 0.2609 0.0998 -0.3062 0.241
5 24 0 0 0.2 0 0.3062 0.2609 -0.0828 0 0.2 0.0765 0 0.1848
5 24 0 0.3062 0.2609 0 0.5657 0.4343 -0.1081 0.3062 0.2609 0.0998 0.3062 0.241
5 24 0 0.5657 0.4343 0 0.7391 0.6938 -0.1799 0.5657 0.4343 0.1662 0.5657 0.4013
5 24 0 0.7391 0.6938 0 0.8 1 -0.2874 0.7391 0.6938 0.2655 0.7391 0.641
0 // Build by LDPartEditor (PrimGen 2.X)
