5 24 0.866 0.8 0.5 0.6009 0.7391 0.3469 0.9239 0.8 0.3827 0.7934 0.8 0.6088
5 24 0.6009 0.7391 0.3469 0.3761 0.5657 0.2172 0.641 0.7391 0.2655 0.5505 0.7391 0.4224
5 24 0.3761 0.5657 0.2172 0.2259 0.3061 0.1304 0.4013 0.5657 0.1662 0.3446 0.5657 0.2644
5 24 0.2259 0.3061 0.1304 0.1732 0 0.1 0.241 0.3061 0.0998 0.207 0.3061 0.1588
5 24 0.7934 0.8 0.6088 0.5505 0.7391 0.4224 0.866 0.8 0.5 0.7071 0.8 0.7071
5 24 0.5505 0.7391 0.4224 0.3446 0.5657 0.2644 0.6009 0.7391 0.3469 0.4906 0.7391 0.4906
5 24 0.3446 0.5657 0.2644 0.207 0.3061 0.1588 0.3761 0.5657 0.2172 0.3071 0.5657 0.3071
5 24 0.207 0.3061 0.1588 0.1587 0 0.1218 0.2259 0.3061 0.1304 0.1845 0.3061 0.1845
5 24 0.7071 0.8 0.7071 0.4906 0.7391 0.4906 0.7934 0.8 0.6088 0.6088 0.8 0.7934
5 24 0.4906 0.7391 0.4906 0.3071 0.5657 0.3071 0.5505 0.7391 0.4224 0.4224 0.7391 0.5505
5 24 0.3071 0.5657 0.3071 0.1845 0.3061 0.1845 0.3446 0.5657 0.2644 0.2644 0.5657 0.3446
5 24 0.1845 0.3061 0.1845 0.1414 0 0.1414 0.207 0.3061 0.1588 0.1588 0.3061 0.207
5 24 0.6088 0.8 0.7934 0.4224 0.7391 0.5505 0.7071 0.8 0.7071 0.5 0.8 0.866
5 24 0.4224 0.7391 0.5505 0.2644 0.5657 0.3446 0.4906 0.7391 0.4906 0.3469 0.7391 0.6009
5 24 0.2644 0.5657 0.3446 0.1588 0.3061 0.207 0.3071 0.5657 0.3071 0.2172 0.5657 0.3761
5 24 0.1588 0.3061 0.207 0.1218 0 0.1587 0.1845 0.3061 0.1845 0.1304 0.3061 0.2259
5 24 0.5 0.8 0.866 0.3469 0.7391 0.6009 0.6088 0.8 0.7934 0.386 0.8 0.9319
5 24 0.3469 0.7391 0.6009 0.2172 0.5657 0.3761 0.4224 0.7391 0.5505 0.2678 0.7391 0.6466
5 24 0.2172 0.5657 0.3761 0.1304 0.3061 0.2259 0.2644 0.5657 0.3446 0.1676 0.5657 0.4047
5 24 0.1304 0.3061 0.2259 0.1 0 0.1732 0.1588 0.3061 0.207 0.1007 0.3061 0.2431
