4 16 3.94 0.3915 0.5186 3.8387 0.3915 1.0285 3.8636 0 1.0352 3.9656 0 0.522
4 16 0.9659 3 0.2588 0.9239 3 0.3827 1.2856 2.9742 0.5325 1.344 2.9742 0.3601
4 16 1.344 2.9742 0.3601 1.2856 2.9742 0.5325 1.6412 2.8977 0.6798 1.7158 2.8977 0.4597
4 16 1.7158 2.8977 0.4597 1.6412 2.8977 0.6798 1.9846 2.7717 0.8221 2.0748 2.7717 0.5559
4 16 2.0748 2.7717 0.5559 1.9846 2.7717 0.8221 2.3098 2.598 0.9568 2.4148 2.598 0.647
4 16 2.4148 2.598 0.647 2.3098 2.598 0.9568 2.6113 2.3802 1.0817 2.73 2.3802 0.7315
4 16 2.73 2.3802 0.7315 2.6113 2.3802 1.0817 2.8838 2.1213 1.1945 3.0149 2.1213 0.8078
4 16 3.0149 2.1213 0.8078 2.8838 2.1213 1.1945 3.123 1.8264 1.2936 3.2649 1.8264 0.8748
4 16 3.2649 1.8264 0.8748 3.123 1.8264 1.2936 3.3242 1.5 1.377 3.4753 1.5 0.9312
4 16 3.4753 1.5 0.9312 3.3242 1.5 1.377 3.4847 1.1481 1.4434 3.6431 1.1481 0.9761
4 16 3.6431 1.1481 0.9761 3.4847 1.1481 1.4434 3.6011 0.7764 1.4916 3.7648 0.7764 1.0087
4 16 3.7648 0.7764 1.0087 3.6011 0.7764 1.4916 3.6718 0.3915 1.5209 3.8387 0.3915 1.0285
4 16 3.8387 0.3915 1.0285 3.6718 0.3915 1.5209 3.6956 0 1.5308 3.8636 0 1.0352
4 16 0.9239 3 0.3827 0.866 3 0.5 1.205 2.9742 0.6958 1.2856 2.9742 0.5325
4 16 1.2856 2.9742 0.5325 1.205 2.9742 0.6958 1.5384 2.8977 0.8882 1.6412 2.8977 0.6798
4 16 1.6412 2.8977 0.6798 1.5384 2.8977 0.8882 1.8603 2.7717 1.0741 1.9846 2.7717 0.8221
4 16 1.9846 2.7717 0.8221 1.8603 2.7717 1.0741 2.165 2.598 1.25 2.3098 2.598 0.9568
4 16 2.3098 2.598 0.9568 2.165 2.598 1.25 2.4477 2.3802 1.4132 2.6113 2.3802 1.0817
4 16 2.6113 2.3802 1.0817 2.4477 2.3802 1.4132 2.703 2.1213 1.5607 2.8838 2.1213 1.1945
4 16 2.8838 2.1213 1.1945 2.703 2.1213 1.5607 2.9273 1.8264 1.6901 3.123 1.8264 1.2936
4 16 3.123 1.8264 1.2936 2.9273 1.8264 1.6901 3.1159 1.5 1.799 3.3242 1.5 1.377
4 16 3.3242 1.5 1.377 3.1159 1.5 1.799 3.2663 1.1481 1.8859 3.4847 1.1481 1.4434
4 16 3.4847 1.1481 1.4434 3.2663 1.1481 1.8859 3.3754 0.7764 1.9489 3.6011 0.7764 1.4916
4 16 3.6011 0.7764 1.4916 3.3754 0.7764 1.9489 3.4417 0.3915 1.9871 3.6718 0.3915 1.5209
4 16 3.6718 0.3915 1.5209 3.4417 0.3915 1.9871 3.464 0 2 3.6956 0 1.5308
4 16 0.866 3 0.5 0.7934 3 0.6088 1.104 2.9742 0.8471 1.205 2.9742 0.6958
4 16 1.205 2.9742 0.6958 1.104 2.9742 0.8471 1.4094 2.8977 1.0815 1.5384 2.8977 0.8882
4 16 1.5384 2.8977 0.8882 1.4094 2.8977 1.0815 1.7043 2.7717 1.3078 1.8603 2.7717 1.0741
4 16 1.8603 2.7717 1.0741 1.7043 2.7717 1.3078 1.9835 2.598 1.522 2.165 2.598 1.25
4 16 2.165 2.598 1.25 1.9835 2.598 1.522 2.2425 2.3802 1.7207 2.4477 2.3802 1.4132
4 16 2.4477 2.3802 1.4132 2.2425 2.3802 1.7207 2.4764 2.1213 1.9002 2.703 2.1213 1.5607
4 16 2.703 2.1213 1.5607 2.4764 2.1213 1.9002 2.6819 1.8264 2.0579 2.9273 1.8264 1.6901
4 16 2.9273 1.8264 1.6901 2.6819 1.8264 2.0579 2.8547 1.5 2.1905 3.1159 1.5 1.799
4 16 3.1159 1.5 1.799 2.8547 1.5 2.1905 2.9925 1.1481 2.2962 3.2663 1.1481 1.8859
4 16 3.2663 1.1481 1.8859 2.9925 1.1481 2.2962 3.0924 0.7764 2.3729 3.3754 0.7764 1.9489
4 16 3.3754 0.7764 1.9489 3.0924 0.7764 2.3729 3.1531 0.3915 2.4195 3.4417 0.3915 1.9871
4 16 3.4417 0.3915 1.9871 3.1531 0.3915 2.4195 3.1736 0 2.4352 3.464 0 2
4 16 0.7934 3 0.6088 0.7071 3 0.7071 0.9839 2.9742 0.9839 1.104 2.9742 0.8471
4 16 1.104 2.9742 0.8471 0.9839 2.9742 0.9839 1.2561 2.8977 1.2561 1.4094 2.8977 1.0815
4 16 1.4094 2.8977 1.0815 1.2561 2.8977 1.2561 1.5189 2.7717 1.5189 1.7043 2.7717 1.3078
4 16 1.7043 2.7717 1.3078 1.5189 2.7717 1.5189 1.7678 2.598 1.7678 1.9835 2.598 1.522
4 16 1.9835 2.598 1.522 1.7678 2.598 1.7678 1.9985 2.3802 1.9985 2.2425 2.3802 1.7207
4 16 2.2425 2.3802 1.7207 1.9985 2.3802 1.9985 2.2071 2.1213 2.2071 2.4764 2.1213 1.9002
4 16 2.4764 2.1213 1.9002 2.2071 2.1213 2.2071 2.3901 1.8264 2.3901 2.6819 1.8264 2.0579
4 16 2.6819 1.8264 2.0579 2.3901 1.8264 2.3901 2.5441 1.5 2.5441 2.8547 1.5 2.1905
4 16 2.8547 1.5 2.1905 2.5441 1.5 2.5441 2.667 1.1481 2.667 2.9925 1.1481 2.2962
4 16 2.9925 1.1481 2.2962 2.667 1.1481 2.667 2.7561 0.7764 2.7561 3.0924 0.7764 2.3729
4 16 3.0924 0.7764 2.3729 2.7561 0.7764 2.7561 2.8102 0.3915 2.8102 3.1531 0.3915 2.4195
4 16 3.1531 0.3915 2.4195 2.8102 0.3915 2.8102 2.8284 0 2.8284 3.1736 0 2.4352
0 // conditional lines
5 24 1 3 0 0.9914 3 0.1305 1.3915 2.9742 0 0.6049 3 0
5 24 1 3 0 1.3915 2.9742 0 0.9914 3 0.1305 1 3 -0.1317
5 24 1.3915 2.9742 0 1.3795 2.9742 0.1816 1.7764 2.8977 0 1 3 0
5 24 1.3915 2.9742 0 1.7764 2.8977 0 1.3795 2.9742 0.1816 1.3915 2.9742 -0.1833
5 24 1.7764 2.8977 0 1.7611 2.8977 0.2318 2.1481 2.7717 0 1.3915 2.9742 0
5 24 1.7764 2.8977 0 2.1481 2.7717 0 1.7611 2.8977 0.2318 1.7764 2.8977 -0.234
5 24 2.1481 2.7717 0 2.1296 2.7717 0.2803 2.5 2.598 0 1.7764 2.8977 0
5 24 2.1481 2.7717 0 2.5 2.598 0 2.1296 2.7717 0.2803 2.1481 2.7717 -0.2829
5 24 2.5 2.598 0 2.4785 2.598 0.3263 2.8264 2.3802 0 2.1481 2.7717 0
5 24 2.5 2.598 0 2.8264 2.3802 0 2.4785 2.598 0.3263 2.5 2.598 -0.3293
5 24 2.8264 2.3802 0 2.8021 2.3802 0.3688 3.1213 2.1213 0 2.5 2.598 0
5 24 2.8264 2.3802 0 3.1213 2.1213 0 2.8021 2.3802 0.3688 2.8264 2.3802 -0.3722
5 24 3.1213 2.1213 0 3.0945 2.1213 0.4073 3.3802 1.8264 0 2.8264 2.3802 0
5 24 3.1213 2.1213 0 3.3802 1.8264 0 3.0945 2.1213 0.4073 3.1213 2.1213 -0.4111
5 24 3.3802 1.8264 0 3.3511 1.8264 0.4411 3.598 1.5 0 3.1213 2.1213 0
5 24 3.3802 1.8264 0 3.598 1.5 0 3.3511 1.8264 0.4411 3.3802 1.8264 -0.4452
5 24 3.598 1.5 0 3.5671 1.5 0.4695 3.7717 1.1481 0 3.3802 1.8264 0
5 24 3.598 1.5 0 3.7717 1.1481 0 3.5671 1.5 0.4695 3.598 1.5 -0.4739
5 24 3.7717 1.1481 0 3.7393 1.1481 0.4922 3.8977 0.7764 0 3.598 1.5 0
5 24 3.7717 1.1481 0 3.8977 0.7764 0 3.7393 1.1481 0.4922 3.7717 1.1481 -0.4967
5 24 3.8977 0.7764 0 3.8642 0.7764 0.5086 3.9742 0.3915 0 3.7717 1.1481 0
5 24 3.8977 0.7764 0 3.9742 0.3915 0 3.8642 0.7764 0.5086 3.8977 0.7764 -0.5133
5 24 3.9742 0.3915 0 3.94 0.3915 0.5186 4 0 0 3.8977 0.7764 0
5 24 3.9742 0.3915 0 4 0 0 3.94 0.3915 0.5186 3.9742 0.3915 -0.5234
5 24 4 0 0 3.9656 0 0.522 4 -0.3951 0 3.9742 0.3915 0
5 24 0.9914 3 0.1305 0.9659 3 0.2588 1.3795 2.9742 0.1816 0.5997 3 0.0789
5 24 0.9914 3 0.1305 1.3795 2.9742 0.1816 0.9659 3 0.2588 1 3 0
5 24 1.3795 2.9742 0.1816 1.344 2.9742 0.3601 1.7611 2.8977 0.2318 0.9914 3 0.1305
5 24 1.3795 2.9742 0.1816 1.7611 2.8977 0.2318 1.344 2.9742 0.3601 1.3915 2.9742 0
5 24 1.7611 2.8977 0.2318 1.7158 2.8977 0.4597 2.1296 2.7717 0.2803 1.3795 2.9742 0.1816
5 24 1.7611 2.8977 0.2318 2.1296 2.7717 0.2803 1.7158 2.8977 0.4597 1.7764 2.8977 0
5 24 2.1296 2.7717 0.2803 2.0748 2.7717 0.5559 2.4785 2.598 0.3263 1.7611 2.8977 0.2318
5 24 2.1296 2.7717 0.2803 2.4785 2.598 0.3263 2.0748 2.7717 0.5559 2.1481 2.7717 0
5 24 2.4785 2.598 0.3263 2.4148 2.598 0.647 2.8021 2.3802 0.3688 2.1296 2.7717 0.2803
5 24 2.4785 2.598 0.3263 2.8021 2.3802 0.3688 2.4148 2.598 0.647 2.5 2.598 0
5 24 2.8021 2.3802 0.3688 2.73 2.3802 0.7315 3.0945 2.1213 0.4073 2.4785 2.598 0.3263
5 24 2.8021 2.3802 0.3688 3.0945 2.1213 0.4073 2.73 2.3802 0.7315 2.8264 2.3802 0
5 24 3.0945 2.1213 0.4073 3.0149 2.1213 0.8078 3.3511 1.8264 0.4411 2.8021 2.3802 0.3688
5 24 3.0945 2.1213 0.4073 3.3511 1.8264 0.4411 3.0149 2.1213 0.8078 3.1213 2.1213 0
5 24 3.3511 1.8264 0.4411 3.2649 1.8264 0.8748 3.5671 1.5 0.4695 3.0945 2.1213 0.4073
5 24 3.3511 1.8264 0.4411 3.5671 1.5 0.4695 3.2649 1.8264 0.8748 3.3802 1.8264 0
5 24 3.5671 1.5 0.4695 3.4753 1.5 0.9312 3.7393 1.1481 0.4922 3.3511 1.8264 0.4411
5 24 3.5671 1.5 0.4695 3.7393 1.1481 0.4922 3.4753 1.5 0.9312 3.598 1.5 0
5 24 3.7393 1.1481 0.4922 3.6431 1.1481 0.9761 3.8642 0.7764 0.5086 3.5671 1.5 0.4695
5 24 3.7393 1.1481 0.4922 3.8642 0.7764 0.5086 3.6431 1.1481 0.9761 3.7717 1.1481 0
5 24 3.8642 0.7764 0.5086 3.7648 0.7764 1.0087 3.94 0.3915 0.5186 3.7393 1.1481 0.4922
5 24 3.8642 0.7764 0.5086 3.94 0.3915 0.5186 3.7648 0.7764 1.0087 3.8977 0.7764 0
5 24 3.94 0.3915 0.5186 3.8387 0.3915 1.0285 3.9656 0 0.522 3.8642 0.7764 0.5086
5 24 3.94 0.3915 0.5186 3.9656 0 0.522 3.8387 0.3915 1.0285 3.9742 0.3915 0
5 24 3.9656 0 0.522 3.8636 0 1.0352 3.9656 -0.3951 0.522 3.94 0.3915 0.5186
5 24 0.9659 3 0.2588 0.9239 3 0.3827 1.344 2.9742 0.3601 0.5843 3 0.1565
5 24 0.9659 3 0.2588 1.344 2.9742 0.3601 0.9239 3 0.3827 0.9914 3 0.1305
5 24 1.344 2.9742 0.3601 1.2856 2.9742 0.5325 1.7158 2.8977 0.4597 0.9659 3 0.2588
5 24 1.344 2.9742 0.3601 1.7158 2.8977 0.4597 1.2856 2.9742 0.5325 1.3795 2.9742 0.1816
5 24 1.7158 2.8977 0.4597 1.6412 2.8977 0.6798 2.0748 2.7717 0.5559 1.344 2.9742 0.3601
5 24 1.7158 2.8977 0.4597 2.0748 2.7717 0.5559 1.6412 2.8977 0.6798 1.7611 2.8977 0.2318
5 24 2.0748 2.7717 0.5559 1.9846 2.7717 0.8221 2.4148 2.598 0.647 1.7158 2.8977 0.4597
5 24 2.0748 2.7717 0.5559 2.4148 2.598 0.647 1.9846 2.7717 0.8221 2.1296 2.7717 0.2803
5 24 2.4148 2.598 0.647 2.3098 2.598 0.9568 2.73 2.3802 0.7315 2.0748 2.7717 0.5559
5 24 2.4148 2.598 0.647 2.73 2.3802 0.7315 2.3098 2.598 0.9568 2.4785 2.598 0.3263
5 24 2.73 2.3802 0.7315 2.6113 2.3802 1.0817 3.0149 2.1213 0.8078 2.4148 2.598 0.647
5 24 2.73 2.3802 0.7315 3.0149 2.1213 0.8078 2.6113 2.3802 1.0817 2.8021 2.3802 0.3688
5 24 3.0149 2.1213 0.8078 2.8838 2.1213 1.1945 3.2649 1.8264 0.8748 2.73 2.3802 0.7315
5 24 3.0149 2.1213 0.8078 3.2649 1.8264 0.8748 2.8838 2.1213 1.1945 3.0945 2.1213 0.4073
5 24 3.2649 1.8264 0.8748 3.123 1.8264 1.2936 3.4753 1.5 0.9312 3.0149 2.1213 0.8078
5 24 3.2649 1.8264 0.8748 3.4753 1.5 0.9312 3.123 1.8264 1.2936 3.3511 1.8264 0.4411
5 24 3.4753 1.5 0.9312 3.3242 1.5 1.377 3.6431 1.1481 0.9761 3.2649 1.8264 0.8748
5 24 3.4753 1.5 0.9312 3.6431 1.1481 0.9761 3.3242 1.5 1.377 3.5671 1.5 0.4695
5 24 3.6431 1.1481 0.9761 3.4847 1.1481 1.4434 3.7648 0.7764 1.0087 3.4753 1.5 0.9312
5 24 3.6431 1.1481 0.9761 3.7648 0.7764 1.0087 3.4847 1.1481 1.4434 3.7393 1.1481 0.4922
5 24 3.7648 0.7764 1.0087 3.6011 0.7764 1.4916 3.8387 0.3915 1.0285 3.6431 1.1481 0.9761
5 24 3.7648 0.7764 1.0087 3.8387 0.3915 1.0285 3.6011 0.7764 1.4916 3.8642 0.7764 0.5086
5 24 3.8387 0.3915 1.0285 3.6718 0.3915 1.5209 3.8636 0 1.0352 3.7648 0.7764 1.0087
5 24 3.8387 0.3915 1.0285 3.8636 0 1.0352 3.6718 0.3915 1.5209 3.94 0.3915 0.5186
5 24 3.8636 0 1.0352 3.6956 0 1.5308 3.8636 -0.3951 1.0352 3.8387 0.3915 1.0285
5 24 0.9239 3 0.3827 0.866 3 0.5 1.2856 2.9742 0.5325 0.5589 3 0.2315
5 24 0.9239 3 0.3827 1.2856 2.9742 0.5325 0.866 3 0.5 0.9659 3 0.2588
5 24 1.2856 2.9742 0.5325 1.205 2.9742 0.6958 1.6412 2.8977 0.6798 0.9239 3 0.3827
5 24 1.2856 2.9742 0.5325 1.6412 2.8977 0.6798 1.205 2.9742 0.6958 1.344 2.9742 0.3601
5 24 1.6412 2.8977 0.6798 1.5384 2.8977 0.8882 1.9846 2.7717 0.8221 1.2856 2.9742 0.5325
5 24 1.6412 2.8977 0.6798 1.9846 2.7717 0.8221 1.5384 2.8977 0.8882 1.7158 2.8977 0.4597
5 24 1.9846 2.7717 0.8221 1.8603 2.7717 1.0741 2.3098 2.598 0.9568 1.6412 2.8977 0.6798
5 24 1.9846 2.7717 0.8221 2.3098 2.598 0.9568 1.8603 2.7717 1.0741 2.0748 2.7717 0.5559
5 24 2.3098 2.598 0.9568 2.165 2.598 1.25 2.6113 2.3802 1.0817 1.9846 2.7717 0.8221
5 24 2.3098 2.598 0.9568 2.6113 2.3802 1.0817 2.165 2.598 1.25 2.4148 2.598 0.647
5 24 2.6113 2.3802 1.0817 2.4477 2.3802 1.4132 2.8838 2.1213 1.1945 2.3098 2.598 0.9568
5 24 2.6113 2.3802 1.0817 2.8838 2.1213 1.1945 2.4477 2.3802 1.4132 2.73 2.3802 0.7315
5 24 2.8838 2.1213 1.1945 2.703 2.1213 1.5607 3.123 1.8264 1.2936 2.6113 2.3802 1.0817
5 24 2.8838 2.1213 1.1945 3.123 1.8264 1.2936 2.703 2.1213 1.5607 3.0149 2.1213 0.8078
5 24 3.123 1.8264 1.2936 2.9273 1.8264 1.6901 3.3242 1.5 1.377 2.8838 2.1213 1.1945
5 24 3.123 1.8264 1.2936 3.3242 1.5 1.377 2.9273 1.8264 1.6901 3.2649 1.8264 0.8748
5 24 3.3242 1.5 1.377 3.1159 1.5 1.799 3.4847 1.1481 1.4434 3.123 1.8264 1.2936
5 24 3.3242 1.5 1.377 3.4847 1.1481 1.4434 3.1159 1.5 1.799 3.4753 1.5 0.9312
5 24 3.4847 1.1481 1.4434 3.2663 1.1481 1.8859 3.6011 0.7764 1.4916 3.3242 1.5 1.377
5 24 3.4847 1.1481 1.4434 3.6011 0.7764 1.4916 3.2663 1.1481 1.8859 3.6431 1.1481 0.9761
5 24 3.6011 0.7764 1.4916 3.3754 0.7764 1.9489 3.6718 0.3915 1.5209 3.4847 1.1481 1.4434
5 24 3.6011 0.7764 1.4916 3.6718 0.3915 1.5209 3.3754 0.7764 1.9489 3.7648 0.7764 1.0087
5 24 3.6718 0.3915 1.5209 3.4417 0.3915 1.9871 3.6956 0 1.5308 3.6011 0.7764 1.4916
5 24 3.6718 0.3915 1.5209 3.6956 0 1.5308 3.4417 0.3915 1.9871 3.8387 0.3915 1.0285
5 24 3.6956 0 1.5308 3.464 0 2 3.6956 -0.3951 1.5308 3.6718 0.3915 1.5209
5 24 0.866 3 0.5 0.7934 3 0.6088 1.205 2.9742 0.6958 0.5238 3 0.3025
5 24 0.866 3 0.5 1.205 2.9742 0.6958 0.7934 3 0.6088 0.9239 3 0.3827
5 24 1.205 2.9742 0.6958 1.104 2.9742 0.8471 1.5384 2.8977 0.8882 0.866 3 0.5
5 24 1.205 2.9742 0.6958 1.5384 2.8977 0.8882 1.104 2.9742 0.8471 1.2856 2.9742 0.5325
5 24 1.5384 2.8977 0.8882 1.4094 2.8977 1.0815 1.8603 2.7717 1.0741 1.205 2.9742 0.6958
5 24 1.5384 2.8977 0.8882 1.8603 2.7717 1.0741 1.4094 2.8977 1.0815 1.6412 2.8977 0.6798
5 24 1.8603 2.7717 1.0741 1.7043 2.7717 1.3078 2.165 2.598 1.25 1.5384 2.8977 0.8882
5 24 1.8603 2.7717 1.0741 2.165 2.598 1.25 1.7043 2.7717 1.3078 1.9846 2.7717 0.8221
5 24 2.165 2.598 1.25 1.9835 2.598 1.522 2.4477 2.3802 1.4132 1.8603 2.7717 1.0741
5 24 2.165 2.598 1.25 2.4477 2.3802 1.4132 1.9835 2.598 1.522 2.3098 2.598 0.9568
5 24 2.4477 2.3802 1.4132 2.2425 2.3802 1.7207 2.703 2.1213 1.5607 2.165 2.598 1.25
5 24 2.4477 2.3802 1.4132 2.703 2.1213 1.5607 2.2425 2.3802 1.7207 2.6113 2.3802 1.0817
5 24 2.703 2.1213 1.5607 2.4764 2.1213 1.9002 2.9273 1.8264 1.6901 2.4477 2.3802 1.4132
5 24 2.703 2.1213 1.5607 2.9273 1.8264 1.6901 2.4764 2.1213 1.9002 2.8838 2.1213 1.1945
5 24 2.9273 1.8264 1.6901 2.6819 1.8264 2.0579 3.1159 1.5 1.799 2.703 2.1213 1.5607
5 24 2.9273 1.8264 1.6901 3.1159 1.5 1.799 2.6819 1.8264 2.0579 3.123 1.8264 1.2936
5 24 3.1159 1.5 1.799 2.8547 1.5 2.1905 3.2663 1.1481 1.8859 2.9273 1.8264 1.6901
5 24 3.1159 1.5 1.799 3.2663 1.1481 1.8859 2.8547 1.5 2.1905 3.3242 1.5 1.377
5 24 3.2663 1.1481 1.8859 2.9925 1.1481 2.2962 3.3754 0.7764 1.9489 3.1159 1.5 1.799
5 24 3.2663 1.1481 1.8859 3.3754 0.7764 1.9489 2.9925 1.1481 2.2962 3.4847 1.1481 1.4434
5 24 3.3754 0.7764 1.9489 3.0924 0.7764 2.3729 3.4417 0.3915 1.9871 3.2663 1.1481 1.8859
5 24 3.3754 0.7764 1.9489 3.4417 0.3915 1.9871 3.0924 0.7764 2.3729 3.6011 0.7764 1.4916
5 24 3.4417 0.3915 1.9871 3.1531 0.3915 2.4195 3.464 0 2 3.3754 0.7764 1.9489
5 24 3.4417 0.3915 1.9871 3.464 0 2 3.1531 0.3915 2.4195 3.6718 0.3915 1.5209
5 24 3.464 0 2 3.1736 0 2.4352 3.464 -0.3951 2 3.4417 0.3915 1.9871
5 24 0.7934 3 0.6088 0.7071 3 0.7071 1.104 2.9742 0.8471 0.4799 3 0.3683
5 24 0.7934 3 0.6088 1.104 2.9742 0.8471 0.7071 3 0.7071 0.866 3 0.5
5 24 1.104 2.9742 0.8471 0.9839 2.9742 0.9839 1.4094 2.8977 1.0815 0.7934 3 0.6088
5 24 1.104 2.9742 0.8471 1.4094 2.8977 1.0815 0.9839 2.9742 0.9839 1.205 2.9742 0.6958
5 24 1.4094 2.8977 1.0815 1.2561 2.8977 1.2561 1.7043 2.7717 1.3078 1.104 2.9742 0.8471
5 24 1.4094 2.8977 1.0815 1.7043 2.7717 1.3078 1.2561 2.8977 1.2561 1.5384 2.8977 0.8882
5 24 1.7043 2.7717 1.3078 1.5189 2.7717 1.5189 1.9835 2.598 1.522 1.4094 2.8977 1.0815
5 24 1.7043 2.7717 1.3078 1.9835 2.598 1.522 1.5189 2.7717 1.5189 1.8603 2.7717 1.0741
5 24 1.9835 2.598 1.522 1.7678 2.598 1.7678 2.2425 2.3802 1.7207 1.7043 2.7717 1.3078
5 24 1.9835 2.598 1.522 2.2425 2.3802 1.7207 1.7678 2.598 1.7678 2.165 2.598 1.25
5 24 2.2425 2.3802 1.7207 1.9985 2.3802 1.9985 2.4764 2.1213 1.9002 1.9835 2.598 1.522
5 24 2.2425 2.3802 1.7207 2.4764 2.1213 1.9002 1.9985 2.3802 1.9985 2.4477 2.3802 1.4132
5 24 2.4764 2.1213 1.9002 2.2071 2.1213 2.2071 2.6819 1.8264 2.0579 2.2425 2.3802 1.7207
5 24 2.4764 2.1213 1.9002 2.6819 1.8264 2.0579 2.2071 2.1213 2.2071 2.703 2.1213 1.5607
5 24 2.6819 1.8264 2.0579 2.3901 1.8264 2.3901 2.8547 1.5 2.1905 2.4764 2.1213 1.9002
5 24 2.6819 1.8264 2.0579 2.8547 1.5 2.1905 2.3901 1.8264 2.3901 2.9273 1.8264 1.6901
5 24 2.8547 1.5 2.1905 2.5441 1.5 2.5441 2.9925 1.1481 2.2962 2.6819 1.8264 2.0579
5 24 2.8547 1.5 2.1905 2.9925 1.1481 2.2962 2.5441 1.5 2.5441 3.1159 1.5 1.799
5 24 2.9925 1.1481 2.2962 2.667 1.1481 2.667 3.0924 0.7764 2.3729 2.8547 1.5 2.1905
5 24 2.9925 1.1481 2.2962 3.0924 0.7764 2.3729 2.667 1.1481 2.667 3.2663 1.1481 1.8859
5 24 3.0924 0.7764 2.3729 2.7561 0.7764 2.7561 3.1531 0.3915 2.4195 2.9925 1.1481 2.2962
5 24 3.0924 0.7764 2.3729 3.1531 0.3915 2.4195 2.7561 0.7764 2.7561 3.3754 0.7764 1.9489
5 24 3.1531 0.3915 2.4195 2.8102 0.3915 2.8102 3.1736 0 2.4352 3.0924 0.7764 2.3729
5 24 3.1531 0.3915 2.4195 3.1736 0 2.4352 2.8102 0.3915 2.8102 3.4417 0.3915 1.9871
5 24 3.1736 0 2.4352 2.8284 0 2.8284 3.1736 -0.3951 2.4352 3.1531 0.3915 2.4195
5 24 0.7071 3 0.7071 0.9839 2.9742 0.9839 0.614 3 0.8002 0.7934 3 0.6088
5 24 0.9839 2.9742 0.9839 1.2561 2.8977 1.2561 0.8544 2.9742 1.1135 1.104 2.9742 0.8471
5 24 1.2561 2.8977 1.2561 1.5189 2.7717 1.5189 1.0907 2.8977 1.4215 1.4094 2.8977 1.0815
5 24 1.5189 2.7717 1.5189 1.7678 2.598 1.7678 1.3189 2.7717 1.7189 1.7043 2.7717 1.3078
5 24 1.7678 2.598 1.7678 1.9985 2.3802 1.9985 1.535 2.598 2.0005 1.9835 2.598 1.522
5 24 1.9985 2.3802 1.9985 2.2071 2.1213 2.2071 1.7354 2.3802 2.2617 2.2425 2.3802 1.7207
