5 24 1.0791 0.2829 0.2892 1.0322 0.2829 0.4275 1.1751 0.2166 0.3149 0.9659 0.3063 0.2588
5 24 0.9659 0.3063 0.2588 0.9239 0.3063 0.3827 1.0791 0.2829 0.2892 0.8434 0.3063 0.226
5 24 1.2068 0 0.4999 1.1312 0 0.6531 1.2068 -0.1269 0.4999 1.1853 0.1172 0.491
5 24 1.1853 0.1172 0.491 1.1111 0.1172 0.6415 1.2068 0 0.4999 1.1239 0.2166 0.4656
5 24 1.1239 0.2166 0.4656 1.0536 0.2166 0.6083 1.1853 0.1172 0.491 1.0322 0.2829 0.4275
5 24 1.0322 0.2829 0.4275 0.9675 0.2829 0.5586 1.1239 0.2166 0.4656 0.9239 0.3063 0.3827
5 24 0.9239 0.3063 0.3827 0.866 0.3063 0.5 1.0322 0.2829 0.4275 0.8067 0.3063 0.3341
5 24 1.1312 0 0.6531 1.0363 0 0.7952 1.1312 -0.1269 0.6531 1.1111 0.1172 0.6415
5 24 1.1111 0.1172 0.6415 1.0178 0.1172 0.781 1.1312 0 0.6531 1.0536 0.2166 0.6083
5 24 1.0536 0.2166 0.6083 0.9652 0.2166 0.7406 1.1111 0.1172 0.6415 0.9675 0.2829 0.5586
5 24 0.9675 0.2829 0.5586 0.8863 0.2829 0.6801 1.0536 0.2166 0.6083 0.866 0.3063 0.5
5 24 0.866 0.3063 0.5 0.7934 0.3063 0.6088 0.9675 0.2829 0.5586 0.7562 0.3063 0.4366
5 24 1.0363 0 0.7952 0.9237 0 0.9237 1.0363 -0.1269 0.7952 1.0178 0.1172 0.781
5 24 1.0178 0.1172 0.781 0.9072 0.1172 0.9072 1.0363 0 0.7952 0.9652 0.2166 0.7406
5 24 0.9652 0.2166 0.7406 0.8602 0.2166 0.8602 1.0178 0.1172 0.781 0.8863 0.2829 0.6801
5 24 0.8863 0.2829 0.6801 0.79 0.2829 0.79 0.9652 0.2166 0.7406 0.7934 0.3063 0.6088
5 24 0.7934 0.3063 0.6088 0.7071 0.3063 0.7071 0.8863 0.2829 0.6801 0.6927 0.3063 0.5315
5 24 0.9237 0 0.9237 0.7952 0 1.0363 0.9237 -0.1269 0.9237 0.9072 0.1172 0.9072
5 24 0.9072 0.1172 0.9072 0.781 0.1172 1.0178 0.9237 0 0.9237 0.8602 0.2166 0.8602
5 24 0.8602 0.2166 0.8602 0.7406 0.2166 0.9652 0.9072 0.1172 0.9072 0.79 0.2829 0.79
5 24 0.79 0.2829 0.79 0.6801 0.2829 0.8863 0.8602 0.2166 0.8602 0.7071 0.3063 0.7071
5 24 0.7071 0.3063 0.7071 0.6088 0.3063 0.7934 0.79 0.2829 0.79 0.6174 0.3063 0.6174
5 24 0.7952 0 1.0363 0.6531 0 1.1312 0.7952 -0.1269 1.0363 0.781 0.1172 1.0178
5 24 0.781 0.1172 1.0178 0.6415 0.1172 1.1111 0.7952 0 1.0363 0.7406 0.2166 0.9652
5 24 0.7406 0.2166 0.9652 0.6083 0.2166 1.0536 0.781 0.1172 1.0178 0.6801 0.2829 0.8863
5 24 0.6801 0.2829 0.8863 0.5586 0.2829 0.9675 0.7406 0.2166 0.9652 0.6088 0.3063 0.7934
5 24 0.6088 0.3063 0.7934 0.5 0.3063 0.866 0.6801 0.2829 0.8863 0.5315 0.3063 0.6927

5 24 1.3063 0 0 1.2829 0.1172 0 1.3063 0 -0.172 1.2951 0 0.1705
5 24 1.2829 0.1172 0 1.2166 0.2166 0 1.2829 0.1172 -0.1689 1.272 0.1172 0.1675
5 24 1.2166 0.2166 0 1.1172 0.2829 0 1.2166 0.2166 -0.1602 1.2061 0.2166 0.1588
5 24 1.1172 0.2829 0 1 0.3063 0 1.1172 0.2829 -0.1471 1.1076 0.2829 0.1458
5 24 1.2951 0 0.1705 1.272 0.1172 0.1675 1.3063 0 0 1.2617 0 0.3381
5 24 1.272 0.1172 0.1675 1.2061 0.2166 0.1588 1.2829 0.1172 0 1.2392 0.1172 0.332
5 24 1.2061 0.2166 0.1588 1.1076 0.2829 0.1458 1.2166 0.2166 0 1.1751 0.2166 0.3149
5 24 1.1076 0.2829 0.1458 0.9914 0.3063 0.1305 1.1172 0.2829 0 1.0791 0.2829 0.2892
5 24 1.2617 0 0.3381 1.2392 0.1172 0.332 1.2951 0 0.1705 1.2068 0 0.4999
5 24 1.2392 0.1172 0.332 1.1751 0.2166 0.3149 1.272 0.1172 0.1675 1.1853 0.1172 0.491
5 24 1.1751 0.2166 0.3149 1.0791 0.2829 0.2892 1.2061 0.2166 0.1588 1.1239 0.2166 0.4656
5 24 1.0791 0.2829 0.2892 0.9659 0.3063 0.2588 1.1076 0.2829 0.1458 1.0322 0.2829 0.4275
5 24 1.2068 0 0.4999 1.1853 0.1172 0.491 1.2617 0 0.3381 1.1312 0 0.6531
5 24 1.1853 0.1172 0.491 1.1239 0.2166 0.4656 1.2392 0.1172 0.332 1.1111 0.1172 0.6415
5 24 1.1239 0.2166 0.4656 1.0322 0.2829 0.4275 1.1751 0.2166 0.3149 1.0536 0.2166 0.6083
5 24 1.0322 0.2829 0.4275 0.9239 0.3063 0.3827 1.0791 0.2829 0.2892 0.9675 0.2829 0.5586
5 24 1.1312 0 0.6531 1.1111 0.1172 0.6415 1.2068 0 0.4999 1.0363 0 0.7952
5 24 1.1111 0.1172 0.6415 1.0536 0.2166 0.6083 1.1853 0.1172 0.491 1.0178 0.1172 0.781
5 24 1.0536 0.2166 0.6083 0.9675 0.2829 0.5586 1.1239 0.2166 0.4656 0.9652 0.2166 0.7406
5 24 0.9675 0.2829 0.5586 0.866 0.3063 0.5 1.0322 0.2829 0.4275 0.8863 0.2829 0.6801
5 24 1.0363 0 0.7952 1.0178 0.1172 0.781 1.1312 0 0.6531 0.9237 0 0.9237
5 24 1.0178 0.1172 0.781 0.9652 0.2166 0.7406 1.1111 0.1172 0.6415 0.9072 0.1172 0.9072
5 24 0.9652 0.2166 0.7406 0.8863 0.2829 0.6801 1.0536 0.2166 0.6083 0.8602 0.2166 0.8602
5 24 0.8863 0.2829 0.6801 0.7934 0.3063 0.6088 0.9675 0.2829 0.5586 0.79 0.2829 0.79
5 24 0.9237 0 0.9237 0.9072 0.1172 0.9072 1.0363 0 0.7952 0.7952 0 1.0363
5 24 0.9072 0.1172 0.9072 0.8602 0.2166 0.8602 1.0178 0.1172 0.781 0.781 0.1172 1.0178
5 24 0.8602 0.2166 0.8602 0.79 0.2829 0.79 0.9652 0.2166 0.7406 0.7406 0.2166 0.9652
5 24 0.79 0.2829 0.79 0.7071 0.3063 0.7071 0.8863 0.2829 0.6801 0.6801 0.2829 0.8863
5 24 0.7952 0 1.0363 0.781 0.1172 1.0178 0.9237 0 0.9237 0.6531 0 1.1312
5 24 0.781 0.1172 1.0178 0.7406 0.2166 0.9652 0.9072 0.1172 0.9072 0.6415 0.1172 1.1111
5 24 0.7406 0.2166 0.9652 0.6801 0.2829 0.8863 0.8602 0.2166 0.8602 0.6083 0.2166 1.0536
5 24 0.6801 0.2829 0.8863 0.6088 0.3063 0.7934 0.79 0.2829 0.79 0.5586 0.2829 0.9675
5 24 0.6531 0 1.1312 0.6415 0.1172 1.1111 0.7952 0 1.0363 0.5042 0 1.2172
5 24 0.6415 0.1172 1.1111 0.6083 0.2166 1.0536 0.781 0.1172 1.0178 0.4952 0.1172 1.1955
5 24 0.6083 0.2166 1.0536 0.5586 0.2829 0.9675 0.7406 0.2166 0.9652 0.4696 0.2166 1.1336
5 24 0.5586 0.2829 0.9675 0.5 0.3063 0.866 0.6801 0.2829 0.8863 0.4312 0.2829 1.0411
