4 16 1.4465 0.5657 0.5992 1.3559 0.5657 0.7828 1.5061 0.3061 0.8696 1.6067 0.3061 0.6655
4 16 1.2067 0.7391 0.4998 1.1312 0.7391 0.6531 1.3559 0.5657 0.7828 1.4465 0.5657 0.5992
4 16 0.9239 0.8 0.3827 0.866 0.8 0.5 1.1312 0.7391 0.6531 1.2067 0.7391 0.4998
4 16 1.5061 0.3061 0.8696 1.3797 0.3061 1.0587 1.428 0 1.0958 1.5588 0 0.9
4 16 1.3559 0.5657 0.7828 1.2421 0.5657 0.9531 1.3797 0.3061 1.0587 1.5061 0.3061 0.8696
4 16 1.1312 0.7391 0.6531 1.0362 0.7391 0.7951 1.2421 0.5657 0.9531 1.3559 0.5657 0.7828
4 16 0.866 0.8 0.5 0.7934 0.8 0.6088 1.0362 0.7391 0.7951 1.1312 0.7391 0.6531
4 16 1.3797 0.3061 1.0587 1.2297 0.3061 1.2297 1.2728 0 1.2728 1.428 0 1.0958
4 16 1.2421 0.5657 0.9531 1.1071 0.5657 1.1071 1.2297 0.3061 1.2297 1.3797 0.3061 1.0587
4 16 1.0362 0.7391 0.7951 0.9236 0.7391 0.9236 1.1071 0.5657 1.1071 1.2421 0.5657 0.9531
4 16 0.7934 0.8 0.6088 0.7071 0.8 0.7071 0.9236 0.7391 0.9236 1.0362 0.7391 0.7951
4 16 1.2297 0.3061 1.2297 1.0587 0.3061 1.3797 1.0958 0 1.428 1.2728 0 1.2728
4 16 1.1071 0.5657 1.1071 0.9531 0.5657 1.2421 1.0587 0.3061 1.3797 1.2297 0.3061 1.2297
4 16 0.9236 0.7391 0.9236 0.7951 0.7391 1.0362 0.9531 0.5657 1.2421 1.1071 0.5657 1.1071
4 16 0.7071 0.8 0.7071 0.6088 0.8 0.7934 0.7951 0.7391 1.0362 0.9236 0.7391 0.9236
4 16 1.0587 0.3061 1.3797 0.8696 0.3061 1.5061 0.9 0 1.5588 1.0958 0 1.428
4 16 0.9531 0.5657 1.2421 0.7828 0.5657 1.3559 0.8696 0.3061 1.5061 1.0587 0.3061 1.3797
4 16 0.7951 0.7391 1.0362 0.6531 0.7391 1.1312 0.7828 0.5657 1.3559 0.9531 0.5657 1.2421
4 16 0.6088 0.8 0.7934 0.5 0.8 0.866 0.6531 0.7391 1.1312 0.7951 0.7391 1.0362
 
0 // conditional edges
5 24 1.8 0 0 1.7846 0 0.2349 1.8 -0.3314 0 1.7391 0.3061 0
5 24 1.7391 0.3061 0 1.7242 0.3061 0.227 1.8 0 0 1.5657 0.5657 0
5 24 1.5657 0.5657 0 1.5523 0.5657 0.2044 1.7391 0.3061 0 1.3061 0.7391 0
5 24 1.3061 0.7391 0 1.295 0.7391 0.1705 1.5657 0.5657 0 1 0.8 0
5 24 1 0.8 0 0.9914 0.8 0.1305 1.3061 0.7391 0 0.6686 0.8 0
5 24 1.7846 0 0.2349 1.7387 0 0.4659 1.7846 -0.3314 0.2349 1.7242 0.3061 0.227
5 24 1.7242 0.3061 0.227 1.6798 0.3061 0.4501 1.7846 0 0.2349 1.5523 0.5657 0.2044
5 24 1.5523 0.5657 0.2044 1.5123 0.5657 0.4052 1.7242 0.3061 0.227 1.295 0.7391 0.1705
5 24 1.295 0.7391 0.1705 1.2616 0.7391 0.3381 1.5523 0.5657 0.2044 0.9914 0.8 0.1305
5 24 0.9914 0.8 0.1305 0.9659 0.8 0.2588 1.295 0.7391 0.1705 0.6629 0.8 0.0873
5 24 1.7387 0 0.4659 1.663 0 0.6888 1.7387 -0.3314 0.4659 1.6798 0.3061 0.4501
5 24 1.6798 0.3061 0.4501 1.6067 0.3061 0.6655 1.7387 0 0.4659 1.5123 0.5657 0.4052
5 24 1.5123 0.5657 0.4052 1.4465 0.5657 0.5992 1.6798 0.3061 0.4501 1.2616 0.7391 0.3381
5 24 1.2616 0.7391 0.3381 1.2067 0.7391 0.4998 1.5123 0.5657 0.4052 0.9659 0.8 0.2588
5 24 0.9659 0.8 0.2588 0.9239 0.8 0.3827 1.2616 0.7391 0.3381 0.6458 0.8 0.1731
5 24 1.663 0 0.6888 1.5588 0 0.9 1.663 -0.3314 0.6888 1.6067 0.3061 0.6655
5 24 1.6067 0.3061 0.6655 1.5061 0.3061 0.8696 1.663 0 0.6888 1.4465 0.5657 0.5992
5 24 1.4465 0.5657 0.5992 1.3559 0.5657 0.7828 1.6067 0.3061 0.6655 1.2067 0.7391 0.4998
5 24 1.2067 0.7391 0.4998 1.1312 0.7391 0.6531 1.4465 0.5657 0.5992 0.9239 0.8 0.3827
5 24 0.9239 0.8 0.3827 0.866 0.8 0.5 1.2067 0.7391 0.4998 0.6177 0.8 0.2559
5 24 1.5588 0 0.9 1.428 0 1.0958 1.5588 -0.3314 0.9 1.5061 0.3061 0.8696
5 24 1.5061 0.3061 0.8696 1.3797 0.3061 1.0587 1.5588 0 0.9 1.3559 0.5657 0.7828
5 24 1.3559 0.5657 0.7828 1.2421 0.5657 0.9531 1.5061 0.3061 0.8696 1.1312 0.7391 0.6531
5 24 1.1312 0.7391 0.6531 1.0362 0.7391 0.7951 1.3559 0.5657 0.7828 0.866 0.8 0.5
5 24 0.866 0.8 0.5 0.7934 0.8 0.6088 1.1312 0.7391 0.6531 0.579 0.8 0.3343
5 24 1.428 0 1.0958 1.2728 0 1.2728 1.428 -0.3314 1.0958 1.3797 0.3061 1.0587
5 24 1.3797 0.3061 1.0587 1.2297 0.3061 1.2297 1.428 0 1.0958 1.2421 0.5657 0.9531
5 24 1.2421 0.5657 0.9531 1.1071 0.5657 1.1071 1.3797 0.3061 1.0587 1.0362 0.7391 0.7951
5 24 1.0362 0.7391 0.7951 0.9236 0.7391 0.9236 1.2421 0.5657 0.9531 0.7934 0.8 0.6088
5 24 0.7934 0.8 0.6088 0.7071 0.8 0.7071 1.0362 0.7391 0.7951 0.5305 0.8 0.407
5 24 1.2728 0 1.2728 1.0958 0 1.428 1.2728 -0.3314 1.2728 1.2297 0.3061 1.2297
5 24 1.2297 0.3061 1.2297 1.0587 0.3061 1.3797 1.2728 0 1.2728 1.1071 0.5657 1.1071
5 24 1.1071 0.5657 1.1071 0.9531 0.5657 1.2421 1.2297 0.3061 1.2297 0.9236 0.7391 0.9236
5 24 0.9236 0.7391 0.9236 0.7951 0.7391 1.0362 1.1071 0.5657 1.1071 0.7071 0.8 0.7071
5 24 0.7071 0.8 0.7071 0.6088 0.8 0.7934 0.9236 0.7391 0.9236 0.4728 0.8 0.4728
5 24 1.0958 0 1.428 0.9 0 1.5588 1.0958 -0.3314 1.428 1.0587 0.3061 1.3797
5 24 1.0587 0.3061 1.3797 0.8696 0.3061 1.5061 1.0958 0 1.428 0.9531 0.5657 1.2421
5 24 0.9531 0.5657 1.2421 0.7828 0.5657 1.3559 1.0587 0.3061 1.3797 0.7951 0.7391 1.0362
5 24 0.7951 0.7391 1.0362 0.6531 0.7391 1.1312 0.9531 0.5657 1.2421 0.6088 0.8 0.7934
5 24 0.6088 0.8 0.7934 0.5 0.8 0.866 0.7951 0.7391 1.0362 0.407 0.8 0.5305

5 24 1.8 0 0 1.7391 0.3061 0 1.8 0 -0.237 1.7846 0 0.2349
5 24 1.7391 0.3061 0 1.5657 0.5657 0 1.7391 0.3061 -0.229 1.7242 0.3061 0.227
5 24 1.5657 0.5657 0 1.3061 0.7391 0 1.5657 0.5657 -0.2061 1.5523 0.5657 0.2044
5 24 1.3061 0.7391 0 1 0.8 0 1.3061 0.7391 -0.172 1.295 0.7391 0.1705
5 24 1.7846 0 0.2349 1.7242 0.3061 0.227 1.8 0 0 1.7387 0 0.4659
5 24 1.7242 0.3061 0.227 1.5523 0.5657 0.2044 1.7391 0.3061 0 1.6798 0.3061 0.4501
5 24 1.5523 0.5657 0.2044 1.295 0.7391 0.1705 1.5657 0.5657 0 1.5123 0.5657 0.4052
5 24 1.295 0.7391 0.1705 0.9914 0.8 0.1305 1.3061 0.7391 0 1.2616 0.7391 0.3381
5 24 1.7387 0 0.4659 1.6798 0.3061 0.4501 1.7846 0 0.2349 1.663 0 0.6888
5 24 1.6798 0.3061 0.4501 1.5123 0.5657 0.4052 1.7242 0.3061 0.227 1.6067 0.3061 0.6655
5 24 1.5123 0.5657 0.4052 1.2616 0.7391 0.3381 1.5523 0.5657 0.2044 1.4465 0.5657 0.5992
5 24 1.2616 0.7391 0.3381 0.9659 0.8 0.2588 1.295 0.7391 0.1705 1.2067 0.7391 0.4998
5 24 1.663 0 0.6888 1.6067 0.3061 0.6655 1.7387 0 0.4659 1.5588 0 0.9
5 24 1.6067 0.3061 0.6655 1.4465 0.5657 0.5992 1.6798 0.3061 0.4501 1.5061 0.3061 0.8696
5 24 1.4465 0.5657 0.5992 1.2067 0.7391 0.4998 1.5123 0.5657 0.4052 1.3559 0.5657 0.7828
5 24 1.2067 0.7391 0.4998 0.9239 0.8 0.3827 1.2616 0.7391 0.3381 1.1312 0.7391 0.6531
5 24 1.5588 0 0.9 1.5061 0.3061 0.8696 1.663 0 0.6888 1.428 0 1.0958
5 24 1.5061 0.3061 0.8696 1.3559 0.5657 0.7828 1.6067 0.3061 0.6655 1.3797 0.3061 1.0587
5 24 1.3559 0.5657 0.7828 1.1312 0.7391 0.6531 1.4465 0.5657 0.5992 1.2421 0.5657 0.9531
5 24 1.1312 0.7391 0.6531 0.866 0.8 0.5 1.2067 0.7391 0.4998 1.0362 0.7391 0.7951
5 24 1.428 0 1.0958 1.3797 0.3061 1.0587 1.5588 0 0.9 1.2728 0 1.2728
5 24 1.3797 0.3061 1.0587 1.2421 0.5657 0.9531 1.5061 0.3061 0.8696 1.2297 0.3061 1.2297
5 24 1.2421 0.5657 0.9531 1.0362 0.7391 0.7951 1.3559 0.5657 0.7828 1.1071 0.5657 1.1071
5 24 1.0362 0.7391 0.7951 0.7934 0.8 0.6088 1.1312 0.7391 0.6531 0.9236 0.7391 0.9236
5 24 1.2728 0 1.2728 1.2297 0.3061 1.2297 1.428 0 1.0958 1.0958 0 1.428
5 24 1.2297 0.3061 1.2297 1.1071 0.5657 1.1071 1.3797 0.3061 1.0587 1.0587 0.3061 1.3797
5 24 1.1071 0.5657 1.1071 0.9236 0.7391 0.9236 1.2421 0.5657 0.9531 0.9531 0.5657 1.2421
5 24 0.9236 0.7391 0.9236 0.7071 0.8 0.7071 1.0362 0.7391 0.7951 0.7951 0.7391 1.0362
5 24 1.0958 0 1.428 1.0587 0.3061 1.3797 1.2728 0 1.2728 0.9 0 1.5588
5 24 1.0587 0.3061 1.3797 0.9531 0.5657 1.2421 1.2297 0.3061 1.2297 0.8696 0.3061 1.5061
5 24 0.9531 0.5657 1.2421 0.7951 0.7391 1.0362 1.1071 0.5657 1.1071 0.7828 0.5657 1.3559
5 24 0.7951 0.7391 1.0362 0.6088 0.8 0.7934 0.9236 0.7391 0.9236 0.6531 0.7391 1.1312
5 24 0.9 0 1.5588 0.8696 0.3061 1.5061 1.0958 0 1.428 0.6948 0 1.6773
5 24 0.8696 0.3061 1.5061 0.7828 0.5657 1.3559 1.0587 0.3061 1.3797 0.6713 0.3061 1.6206
5 24 0.7828 0.5657 1.3559 0.6531 0.7391 1.1312 0.9531 0.5657 1.2421 0.6043 0.5657 1.459
5 24 0.6531 0.7391 1.1312 0.5 0.8 0.866 0.7951 0.7391 1.0362 0.5042 0.7391 1.2171
