4 16 0.7589 0.1237 0.4381 0.6952 0.1237 0.5334 0.7402 0.1617 0.568 0.808 0.1617 0.4665
4 16 0.726 0.067 0.4192 0.6651 0.067 0.5103 0.6952 0.1237 0.5334 0.7589 0.1237 0.4381
4 16 0.7145 0 0.4125 0.6545 0 0.5022 0.6651 0.067 0.5103 0.726 0.067 0.4192
4 16 0.7402 0.1617 0.568 0.6598 0.1617 0.6598 0.7071 0.175 0.7071 0.7934 0.175 0.6088
4 16 0.6952 0.1237 0.5334 0.6196 0.1237 0.6196 0.6598 0.1617 0.6598 0.7402 0.1617 0.568
4 16 0.6651 0.067 0.5103 0.5928 0.067 0.5928 0.6196 0.1237 0.6196 0.6952 0.1237 0.5334
4 16 0.6545 0 0.5022 0.5834 0 0.5834 0.5928 0.067 0.5928 0.6651 0.067 0.5103
4 16 0.6598 0.1617 0.6598 0.568 0.1617 0.7402 0.6088 0.175 0.7934 0.7071 0.175 0.7071
4 16 0.6196 0.1237 0.6196 0.5334 0.1237 0.6952 0.568 0.1617 0.7402 0.6598 0.1617 0.6598
4 16 0.5928 0.067 0.5928 0.5103 0.067 0.6651 0.5334 0.1237 0.6952 0.6196 0.1237 0.6196
4 16 0.5834 0 0.5834 0.5022 0 0.6545 0.5103 0.067 0.6651 0.5928 0.067 0.5928
4 16 0.568 0.1617 0.7402 0.4665 0.1617 0.808 0.5 0.175 0.866 0.6088 0.175 0.7934
4 16 0.5334 0.1237 0.6952 0.4381 0.1237 0.7589 0.4665 0.1617 0.808 0.568 0.1617 0.7402
4 16 0.5103 0.067 0.6651 0.4192 0.067 0.726 0.4381 0.1237 0.7589 0.5334 0.1237 0.6952
4 16 0.5022 0 0.6545 0.4125 0 0.7145 0.4192 0.067 0.726 0.5103 0.067 0.6651
4 16 0.4665 0.1617 0.808 0.3571 0.1617 0.862 0.3827 0.175 0.9239 0.5 0.175 0.866
4 16 0.4381 0.1237 0.7589 0.3353 0.1237 0.8096 0.3571 0.1617 0.862 0.4665 0.1617 0.808
4 16 0.4192 0.067 0.726 0.3208 0.067 0.7745 0.3353 0.1237 0.8096 0.4381 0.1237 0.7589
4 16 0.4125 0 0.7145 0.3157 0 0.7622 0.3208 0.067 0.7745 0.4192 0.067 0.726
4 16 0.3571 0.1617 0.862 0.2415 0.1617 0.9012 0.2588 0.175 0.9659 0.3827 0.175 0.9239
4 16 0.3353 0.1237 0.8096 0.2268 0.1237 0.8464 0.2415 0.1617 0.9012 0.3571 0.1617 0.862
4 16 0.3208 0.067 0.7745 0.217 0.067 0.8098 0.2268 0.1237 0.8464 0.3353 0.1237 0.8096
4 16 0.3157 0 0.7622 0.2135 0 0.7969 0.217 0.067 0.8098 0.3208 0.067 0.7745
4 16 0.2415 0.1617 0.9012 0.1218 0.1617 0.925 0.1305 0.175 0.9914 0.2588 0.175 0.9659
4 16 0.2268 0.1237 0.8464 0.1144 0.1237 0.8688 0.1218 0.1617 0.925 0.2415 0.1617 0.9012
4 16 0.217 0.067 0.8098 0.1094 0.067 0.8311 0.1144 0.1237 0.8688 0.2268 0.1237 0.8464
4 16 0.2135 0 0.7969 0.1077 0 0.8179 0.1094 0.067 0.8311 0.217 0.067 0.8098
4 16 0.1218 0.1617 0.925 0 0.1617 0.933 0 0.175 1 0.1305 0.175 0.9914
4 16 0.1144 0.1237 0.8688 0 0.1237 0.8763 0 0.1617 0.933 0.1218 0.1617 0.925
4 16 0.1094 0.067 0.8311 0 0.067 0.8383 0 0.1237 0.8763 0.1144 0.1237 0.8688
4 16 0.1077 0 0.8179 0 0 0.825 0 0.067 0.8383 0.1094 0.067 0.8311

0 // conditional edges
5 24 1 0.175 0 0.9914 0.175 0.1305 1.0725 0.175 0 0.933 0.1617 0
5 24 0.933 0.1617 0 0.925 0.1617 0.1218 1 0.175 0 0.8763 0.1237 0
5 24 0.8763 0.1237 0 0.8688 0.1237 0.1144 0.933 0.1617 0 0.8383 0.067 0
5 24 0.8383 0.067 0 0.8311 0.067 0.1094 0.8763 0.1237 0 0.825 0 0
5 24 0.825 0 0 0.8179 0 0.1077 0.8383 0.067 0 0.825 -0.0725 0
5 24 0.9914 0.175 0.1305 0.9659 0.175 0.2588 1.0633 0.175 0.14 0.925 0.1617 0.1218
5 24 0.925 0.1617 0.1218 0.9012 0.1617 0.2415 0.9914 0.175 0.1305 0.8688 0.1237 0.1144
5 24 0.8688 0.1237 0.1144 0.8464 0.1237 0.2268 0.925 0.1617 0.1218 0.8311 0.067 0.1094
5 24 0.8311 0.067 0.1094 0.8098 0.067 0.217 0.8688 0.1237 0.1144 0.8179 0 0.1077
5 24 0.8179 0 0.1077 0.7969 0 0.2135 0.8311 0.067 0.1094 0.8179 -0.0725 0.1077
5 24 0.9659 0.175 0.2588 0.9239 0.175 0.3827 1.0359 0.175 0.2776 0.9012 0.1617 0.2415
5 24 0.9012 0.1617 0.2415 0.862 0.1617 0.3571 0.9659 0.175 0.2588 0.8464 0.1237 0.2268
5 24 0.8464 0.1237 0.2268 0.8096 0.1237 0.3353 0.9012 0.1617 0.2415 0.8098 0.067 0.217
5 24 0.8098 0.067 0.217 0.7745 0.067 0.3208 0.8464 0.1237 0.2268 0.7969 0 0.2135
5 24 0.7969 0 0.2135 0.7622 0 0.3157 0.8098 0.067 0.217 0.7969 -0.0725 0.2135
5 24 0.9239 0.175 0.3827 0.866 0.175 0.5 0.9908 0.175 0.4104 0.862 0.1617 0.3571
5 24 0.862 0.1617 0.3571 0.808 0.1617 0.4665 0.9239 0.175 0.3827 0.8096 0.1237 0.3353
5 24 0.8096 0.1237 0.3353 0.7589 0.1237 0.4381 0.862 0.1617 0.3571 0.7745 0.067 0.3208
5 24 0.7745 0.067 0.3208 0.726 0.067 0.4192 0.8096 0.1237 0.3353 0.7622 0 0.3157
5 24 0.7622 0 0.3157 0.7145 0 0.4125 0.7745 0.067 0.3208 0.7622 -0.0725 0.3157
5 24 0.866 0.175 0.5 0.7934 0.175 0.6088 0.9288 0.175 0.5362 0.808 0.1617 0.4665
5 24 0.808 0.1617 0.4665 0.7402 0.1617 0.568 0.866 0.175 0.5 0.7589 0.1237 0.4381
5 24 0.7589 0.1237 0.4381 0.6952 0.1237 0.5334 0.808 0.1617 0.4665 0.726 0.067 0.4192
5 24 0.726 0.067 0.4192 0.6651 0.067 0.5103 0.7589 0.1237 0.4381 0.7145 0 0.4125
5 24 0.7145 0 0.4125 0.6545 0 0.5022 0.726 0.067 0.4192 0.7145 -0.0725 0.4125
5 24 0.7934 0.175 0.6088 0.7071 0.175 0.7071 0.8509 0.175 0.6529 0.7402 0.1617 0.568
5 24 0.7402 0.1617 0.568 0.6598 0.1617 0.6598 0.7934 0.175 0.6088 0.6952 0.1237 0.5334
5 24 0.6952 0.1237 0.5334 0.6196 0.1237 0.6196 0.7402 0.1617 0.568 0.6651 0.067 0.5103
5 24 0.6651 0.067 0.5103 0.5928 0.067 0.5928 0.6952 0.1237 0.5334 0.6545 0 0.5022
5 24 0.6545 0 0.5022 0.5834 0 0.5834 0.6651 0.067 0.5103 0.6545 -0.0725 0.5022
5 24 0.7071 0.175 0.7071 0.6088 0.175 0.7934 0.7584 0.175 0.7584 0.6598 0.1617 0.6598
5 24 0.6598 0.1617 0.6598 0.568 0.1617 0.7402 0.7071 0.175 0.7071 0.6196 0.1237 0.6196
5 24 0.6196 0.1237 0.6196 0.5334 0.1237 0.6952 0.6598 0.1617 0.6598 0.5928 0.067 0.5928
5 24 0.5928 0.067 0.5928 0.5103 0.067 0.6651 0.6196 0.1237 0.6196 0.5834 0 0.5834
5 24 0.5834 0 0.5834 0.5022 0 0.6545 0.5928 0.067 0.5928 0.5834 -0.0725 0.5834
5 24 0.6088 0.175 0.7934 0.5 0.175 0.866 0.6529 0.175 0.8509 0.568 0.1617 0.7402
5 24 0.568 0.1617 0.7402 0.4665 0.1617 0.808 0.6088 0.175 0.7934 0.5334 0.1237 0.6952
5 24 0.5334 0.1237 0.6952 0.4381 0.1237 0.7589 0.568 0.1617 0.7402 0.5103 0.067 0.6651
5 24 0.5103 0.067 0.6651 0.4192 0.067 0.726 0.5334 0.1237 0.6952 0.5022 0 0.6545
5 24 0.5022 0 0.6545 0.4125 0 0.7145 0.5103 0.067 0.6651 0.5022 -0.0725 0.6545
5 24 0.5 0.175 0.866 0.3827 0.175 0.9239 0.5362 0.175 0.9288 0.4665 0.1617 0.808
5 24 0.4665 0.1617 0.808 0.3571 0.1617 0.862 0.5 0.175 0.866 0.4381 0.1237 0.7589
5 24 0.4381 0.1237 0.7589 0.3353 0.1237 0.8096 0.4665 0.1617 0.808 0.4192 0.067 0.726
5 24 0.4192 0.067 0.726 0.3208 0.067 0.7745 0.4381 0.1237 0.7589 0.4125 0 0.7145
5 24 0.4125 0 0.7145 0.3157 0 0.7622 0.4192 0.067 0.726 0.4125 -0.0725 0.7145
5 24 0.3827 0.175 0.9239 0.2588 0.175 0.9659 0.4104 0.175 0.9908 0.3571 0.1617 0.862
5 24 0.3571 0.1617 0.862 0.2415 0.1617 0.9012 0.3827 0.175 0.9239 0.3353 0.1237 0.8096
5 24 0.3353 0.1237 0.8096 0.2268 0.1237 0.8464 0.3571 0.1617 0.862 0.3208 0.067 0.7745
5 24 0.3208 0.067 0.7745 0.217 0.067 0.8098 0.3353 0.1237 0.8096 0.3157 0 0.7622
5 24 0.3157 0 0.7622 0.2135 0 0.7969 0.3208 0.067 0.7745 0.3157 -0.0725 0.7622
5 24 0.2588 0.175 0.9659 0.1305 0.175 0.9914 0.2776 0.175 1.0359 0.2415 0.1617 0.9012
5 24 0.2415 0.1617 0.9012 0.1218 0.1617 0.925 0.2588 0.175 0.9659 0.2268 0.1237 0.8464
5 24 0.2268 0.1237 0.8464 0.1144 0.1237 0.8688 0.2415 0.1617 0.9012 0.217 0.067 0.8098
5 24 0.217 0.067 0.8098 0.1094 0.067 0.8311 0.2268 0.1237 0.8464 0.2135 0 0.7969
5 24 0.2135 0 0.7969 0.1077 0 0.8179 0.217 0.067 0.8098 0.2135 -0.0725 0.7969
5 24 0.1305 0.175 0.9914 0 0.175 1 0.14 0.175 1.0633 0.1218 0.1617 0.925
5 24 0.1218 0.1617 0.925 0 0.1617 0.933 0.1305 0.175 0.9914 0.1144 0.1237 0.8688
5 24 0.1144 0.1237 0.8688 0 0.1237 0.8763 0.1218 0.1617 0.925 0.1094 0.067 0.8311
5 24 0.1094 0.067 0.8311 0 0.067 0.8383 0.1144 0.1237 0.8688 0.1077 0 0.8179
5 24 0.1077 0 0.8179 0 0 0.825 0.1094 0.067 0.8311 0.1077 -0.0725 0.8179

5 24 1 0.175 0 0.933 0.1617 0 1 0.175 -0.1317 0.9914 0.175 0.1305
5 24 0.933 0.1617 0 0.8763 0.1237 0 0.933 0.1617 -0.1228 0.925 0.1617 0.1218
5 24 0.8763 0.1237 0 0.8383 0.067 0 0.8763 0.1237 -0.1154 0.8688 0.1237 0.1144
5 24 0.8383 0.067 0 0.825 0 0 0.8383 0.067 -0.1104 0.8311 0.067 0.1094
5 24 0.9914 0.175 0.1305 0.925 0.1617 0.1218 1 0.175 0 0.9659 0.175 0.2588
5 24 0.925 0.1617 0.1218 0.8688 0.1237 0.1144 0.933 0.1617 0 0.9012 0.1617 0.2415
5 24 0.8688 0.1237 0.1144 0.8311 0.067 0.1094 0.8763 0.1237 0 0.8464 0.1237 0.2268
5 24 0.8311 0.067 0.1094 0.8179 0 0.1077 0.8383 0.067 0 0.8098 0.067 0.217
5 24 0.9659 0.175 0.2588 0.9012 0.1617 0.2415 0.9914 0.175 0.1305 0.9239 0.175 0.3827
5 24 0.9012 0.1617 0.2415 0.8464 0.1237 0.2268 0.925 0.1617 0.1218 0.862 0.1617 0.3571
5 24 0.8464 0.1237 0.2268 0.8098 0.067 0.217 0.8688 0.1237 0.1144 0.8096 0.1237 0.3353
5 24 0.8098 0.067 0.217 0.7969 0 0.2135 0.8311 0.067 0.1094 0.7745 0.067 0.3208
5 24 0.9239 0.175 0.3827 0.862 0.1617 0.3571 0.9659 0.175 0.2588 0.866 0.175 0.5
5 24 0.862 0.1617 0.3571 0.8096 0.1237 0.3353 0.9012 0.1617 0.2415 0.808 0.1617 0.4665
5 24 0.8096 0.1237 0.3353 0.7745 0.067 0.3208 0.8464 0.1237 0.2268 0.7589 0.1237 0.4381
5 24 0.7745 0.067 0.3208 0.7622 0 0.3157 0.8098 0.067 0.217 0.726 0.067 0.4192
5 24 0.866 0.175 0.5 0.808 0.1617 0.4665 0.9239 0.175 0.3827 0.7934 0.175 0.6088
5 24 0.808 0.1617 0.4665 0.7589 0.1237 0.4381 0.862 0.1617 0.3571 0.7402 0.1617 0.568
5 24 0.7589 0.1237 0.4381 0.726 0.067 0.4192 0.8096 0.1237 0.3353 0.6952 0.1237 0.5334
5 24 0.726 0.067 0.4192 0.7145 0 0.4125 0.7745 0.067 0.3208 0.6651 0.067 0.5103
5 24 0.7934 0.175 0.6088 0.7402 0.1617 0.568 0.866 0.175 0.5 0.7071 0.175 0.7071
5 24 0.7402 0.1617 0.568 0.6952 0.1237 0.5334 0.808 0.1617 0.4665 0.6598 0.1617 0.6598
5 24 0.6952 0.1237 0.5334 0.6651 0.067 0.5103 0.7589 0.1237 0.4381 0.6196 0.1237 0.6196
5 24 0.6651 0.067 0.5103 0.6545 0 0.5022 0.726 0.067 0.4192 0.5928 0.067 0.5928
5 24 0.7071 0.175 0.7071 0.6598 0.1617 0.6598 0.7934 0.175 0.6088 0.6088 0.175 0.7934
5 24 0.6598 0.1617 0.6598 0.6196 0.1237 0.6196 0.7402 0.1617 0.568 0.568 0.1617 0.7402
5 24 0.6196 0.1237 0.6196 0.5928 0.067 0.5928 0.6952 0.1237 0.5334 0.5334 0.1237 0.6952
5 24 0.5928 0.067 0.5928 0.5834 0 0.5834 0.6651 0.067 0.5103 0.5103 0.067 0.6651
5 24 0.6088 0.175 0.7934 0.568 0.1617 0.7402 0.7071 0.175 0.7071 0.5 0.175 0.866
5 24 0.568 0.1617 0.7402 0.5334 0.1237 0.6952 0.6598 0.1617 0.6598 0.4665 0.1617 0.808
5 24 0.5334 0.1237 0.6952 0.5103 0.067 0.6651 0.6196 0.1237 0.6196 0.4381 0.1237 0.7589
5 24 0.5103 0.067 0.6651 0.5022 0 0.6545 0.5928 0.067 0.5928 0.4192 0.067 0.726
5 24 0.5 0.175 0.866 0.4665 0.1617 0.808 0.6088 0.175 0.7934 0.3827 0.175 0.9239
5 24 0.4665 0.1617 0.808 0.4381 0.1237 0.7589 0.568 0.1617 0.7402 0.3571 0.1617 0.862
5 24 0.4381 0.1237 0.7589 0.4192 0.067 0.726 0.5334 0.1237 0.6952 0.3353 0.1237 0.8096
5 24 0.4192 0.067 0.726 0.4125 0 0.7145 0.5103 0.067 0.6651 0.3208 0.067 0.7745
5 24 0.3827 0.175 0.9239 0.3571 0.1617 0.862 0.5 0.175 0.866 0.2588 0.175 0.9659
5 24 0.3571 0.1617 0.862 0.3353 0.1237 0.8096 0.4665 0.1617 0.808 0.2415 0.1617 0.9012
5 24 0.3353 0.1237 0.8096 0.3208 0.067 0.7745 0.4381 0.1237 0.7589 0.2268 0.1237 0.8464
5 24 0.3208 0.067 0.7745 0.3157 0 0.7622 0.4192 0.067 0.726 0.217 0.067 0.8098
5 24 0.2588 0.175 0.9659 0.2415 0.1617 0.9012 0.3827 0.175 0.9239 0.1305 0.175 0.9914
5 24 0.2415 0.1617 0.9012 0.2268 0.1237 0.8464 0.3571 0.1617 0.862 0.1218 0.1617 0.925
5 24 0.2268 0.1237 0.8464 0.217 0.067 0.8098 0.3353 0.1237 0.8096 0.1144 0.1237 0.8688
5 24 0.217 0.067 0.8098 0.2135 0 0.7969 0.3208 0.067 0.7745 0.1094 0.067 0.8311
5 24 0.1305 0.175 0.9914 0.1218 0.1617 0.925 0.2588 0.175 0.9659 0 0.175 1
5 24 0.1218 0.1617 0.925 0.1144 0.1237 0.8688 0.2415 0.1617 0.9012 0 0.1617 0.933
5 24 0.1144 0.1237 0.8688 0.1094 0.067 0.8311 0.2268 0.1237 0.8464 0 0.1237 0.8763
5 24 0.1094 0.067 0.8311 0.1077 0 0.8179 0.217 0.067 0.8098 0 0.067 0.8383
5 24 0 0.175 1 0 0.1617 0.933 0.1305 0.175 0.9914 -0.1317 0.175 1
5 24 0 0.1617 0.933 0 0.1237 0.8763 0.1218 0.1617 0.925 -0.1228 0.1617 0.933
5 24 0 0.1237 0.8763 0 0.067 0.8383 0.1144 0.1237 0.8688 -0.1154 0.1237 0.8763
5 24 0 0.067 0.8383 0 0 0.825 0.1094 0.067 0.8311 -0.1104 0.067 0.8383
