5 24 0.9659 0.175 0.2588 0.9239 0.175 0.3827 1.0306 0.1617 0.2762 0.8959 0.175 0.2401
5 24 1.0856 0 0.4497 1.0176 0 0.5875 1.0856 -0.0725 0.4497 1.0733 0.067 0.4446
5 24 1.0733 0.067 0.4446 1.006 0.067 0.5808 1.0856 0 0.4497 1.0382 0.1237 0.43
5 24 1.0382 0.1237 0.43 0.9732 0.1237 0.5619 1.0733 0.067 0.4446 0.9858 0.1617 0.4083
5 24 0.9858 0.1617 0.4083 0.924 0.1617 0.5335 1.0382 0.1237 0.43 0.9239 0.175 0.3827
5 24 0.9239 0.175 0.3827 0.866 0.175 0.5 0.9858 0.1617 0.4083 0.8569 0.175 0.3549
5 24 1.0176 0 0.5875 0.9322 0 0.7153 1.0176 -0.0725 0.5875 1.006 0.067 0.5808
5 24 1.006 0.067 0.5808 0.9216 0.067 0.7072 1.0176 0 0.5875 0.9732 0.1237 0.5619
5 24 0.9732 0.1237 0.5619 0.8915 0.1237 0.6841 1.006 0.067 0.5808 0.924 0.1617 0.5335
5 24 0.924 0.1617 0.5335 0.8465 0.1617 0.6495 0.9732 0.1237 0.5619 0.866 0.175 0.5
5 24 0.866 0.175 0.5 0.7934 0.175 0.6088 0.924 0.1617 0.5335 0.8032 0.175 0.4638
5 24 0.9322 0 0.7153 0.8309 0 0.8309 0.9322 -0.0725 0.7153 0.9216 0.067 0.7072
5 24 0.9216 0.067 0.7072 0.8214 0.067 0.8214 0.9322 0 0.7153 0.8915 0.1237 0.6841
5 24 0.8915 0.1237 0.6841 0.7946 0.1237 0.7946 0.9216 0.067 0.7072 0.8465 0.1617 0.6495
5 24 0.8465 0.1617 0.6495 0.7545 0.1617 0.7545 0.8915 0.1237 0.6841 0.7934 0.175 0.6088
5 24 0.7934 0.175 0.6088 0.7071 0.175 0.7071 0.8465 0.1617 0.6495 0.7358 0.175 0.5646
5 24 0.8309 0 0.8309 0.7153 0 0.9322 0.8309 -0.0725 0.8309 0.8214 0.067 0.8214
5 24 0.8214 0.067 0.8214 0.7072 0.067 0.9216 0.8309 0 0.8309 0.7946 0.1237 0.7946
5 24 0.7946 0.1237 0.7946 0.6841 0.1237 0.8915 0.8214 0.067 0.8214 0.7545 0.1617 0.7545
5 24 0.7545 0.1617 0.7545 0.6495 0.1617 0.8465 0.7946 0.1237 0.7946 0.7071 0.175 0.7071
5 24 0.7071 0.175 0.7071 0.6088 0.175 0.7934 0.7545 0.1617 0.7545 0.6559 0.175 0.6559
5 24 0.7153 0 0.9322 0.5875 0 1.0176 0.7153 -0.0725 0.9322 0.7072 0.067 0.9216
5 24 0.7072 0.067 0.9216 0.5808 0.067 1.006 0.7153 0 0.9322 0.6841 0.1237 0.8915
5 24 0.6841 0.1237 0.8915 0.5619 0.1237 0.9732 0.7072 0.067 0.9216 0.6495 0.1617 0.8465
5 24 0.6495 0.1617 0.8465 0.5335 0.1617 0.924 0.6841 0.1237 0.8915 0.6088 0.175 0.7934
5 24 0.6088 0.175 0.7934 0.5 0.175 0.866 0.6495 0.1617 0.8465 0.5646 0.175 0.7358
5 24 0.5875 0 1.0176 0.4497 0 1.0856 0.5875 -0.0725 1.0176 0.5808 0.067 1.006
5 24 0.5808 0.067 1.006 0.4446 0.067 1.0733 0.5875 0 1.0176 0.5619 0.1237 0.9732
5 24 0.5619 0.1237 0.9732 0.43 0.1237 1.0382 0.5808 0.067 1.006 0.5335 0.1617 0.924
5 24 0.5335 0.1617 0.924 0.4083 0.1617 0.9858 0.5619 0.1237 0.9732 0.5 0.175 0.866
5 24 0.5 0.175 0.866 0.3827 0.175 0.9239 0.5335 0.1617 0.924 0.4638 0.175 0.8032
5 24 0.4497 0 1.0856 0.3041 0 1.135 0.4497 -0.0725 1.0856 0.4446 0.067 1.0733
5 24 0.4446 0.067 1.0733 0.3007 0.067 1.1221 0.4497 0 1.0856 0.43 0.1237 1.0382
5 24 0.43 0.1237 1.0382 0.2908 0.1237 1.0855 0.4446 0.067 1.0733 0.4083 0.1617 0.9858
5 24 0.4083 0.1617 0.9858 0.2762 0.1617 1.0306 0.43 0.1237 1.0382 0.3827 0.175 0.9239
5 24 0.3827 0.175 0.9239 0.2588 0.175 0.9659 0.4083 0.1617 0.9858 0.3549 0.175 0.8569
5 24 0.3041 0 1.135 0.1534 0 1.1649 0.3041 -0.0725 1.135 0.3007 0.067 1.1221
5 24 0.3007 0.067 1.1221 0.1516 0.067 1.1517 0.3041 0 1.135 0.2908 0.1237 1.0855
5 24 0.2908 0.1237 1.0855 0.1467 0.1237 1.1141 0.3007 0.067 1.1221 0.2762 0.1617 1.0306
5 24 0.2762 0.1617 1.0306 0.1393 0.1617 1.0578 0.2908 0.1237 1.0855 0.2588 0.175 0.9659
5 24 0.2588 0.175 0.9659 0.1305 0.175 0.9914 0.2762 0.1617 1.0306 0.2401 0.175 0.8959
5 24 0.1534 0 1.1649 0 0 1.175 0.1534 -0.0725 1.1649 0.1516 0.067 1.1517
5 24 0.1516 0.067 1.1517 0 0.067 1.1617 0.1534 0 1.1649 0.1467 0.1237 1.1141
5 24 0.1467 0.1237 1.1141 0 0.1237 1.1237 0.1516 0.067 1.1517 0.1393 0.1617 1.0578
5 24 0.1393 0.1617 1.0578 0 0.1617 1.067 0.1467 0.1237 1.1141 0.1305 0.175 0.9914
5 24 0.1305 0.175 0.9914 0 0.175 1 0.1393 0.1617 1.0578 0.1211 0.175 0.9196

5 24 1.175 0 0 1.1617 0.067 0 1.175 0 -0.1547 1.1649 0 0.1534
5 24 1.1617 0.067 0 1.1237 0.1237 0 1.1617 0.067 -0.1529 1.1517 0.067 0.1516
5 24 1.1237 0.1237 0 1.067 0.1617 0 1.1237 0.1237 -0.1479 1.1141 0.1237 0.1467
5 24 1.067 0.1617 0 1 0.175 0 1.067 0.1617 -0.1405 1.0578 0.1617 0.1393
5 24 1.1649 0 0.1534 1.1517 0.067 0.1516 1.175 0 0 1.135 0 0.3041
5 24 1.1517 0.067 0.1516 1.1141 0.1237 0.1467 1.1617 0.067 0 1.1221 0.067 0.3007
5 24 1.1141 0.1237 0.1467 1.0578 0.1617 0.1393 1.1237 0.1237 0 1.0855 0.1237 0.2908
5 24 1.0578 0.1617 0.1393 0.9914 0.175 0.1305 1.067 0.1617 0 1.0306 0.1617 0.2762
5 24 1.135 0 0.3041 1.1221 0.067 0.3007 1.1649 0 0.1534 1.0856 0 0.4497
5 24 1.1221 0.067 0.3007 1.0855 0.1237 0.2908 1.1517 0.067 0.1516 1.0733 0.067 0.4446
5 24 1.0855 0.1237 0.2908 1.0306 0.1617 0.2762 1.1141 0.1237 0.1467 1.0382 0.1237 0.43
5 24 1.0306 0.1617 0.2762 0.9659 0.175 0.2588 1.0578 0.1617 0.1393 0.9858 0.1617 0.4083
5 24 1.0856 0 0.4497 1.0733 0.067 0.4446 1.135 0 0.3041 1.0176 0 0.5875
5 24 1.0733 0.067 0.4446 1.0382 0.1237 0.43 1.1221 0.067 0.3007 1.006 0.067 0.5808
5 24 1.0382 0.1237 0.43 0.9858 0.1617 0.4083 1.0855 0.1237 0.2908 0.9732 0.1237 0.5619
5 24 0.9858 0.1617 0.4083 0.9239 0.175 0.3827 1.0306 0.1617 0.2762 0.924 0.1617 0.5335
5 24 1.0176 0 0.5875 1.006 0.067 0.5808 1.0856 0 0.4497 0.9322 0 0.7153
5 24 1.006 0.067 0.5808 0.9732 0.1237 0.5619 1.0733 0.067 0.4446 0.9216 0.067 0.7072
5 24 0.9732 0.1237 0.5619 0.924 0.1617 0.5335 1.0382 0.1237 0.43 0.8915 0.1237 0.6841
5 24 0.924 0.1617 0.5335 0.866 0.175 0.5 0.9858 0.1617 0.4083 0.8465 0.1617 0.6495
5 24 0.9322 0 0.7153 0.9216 0.067 0.7072 1.0176 0 0.5875 0.8309 0 0.8309
5 24 0.9216 0.067 0.7072 0.8915 0.1237 0.6841 1.006 0.067 0.5808 0.8214 0.067 0.8214
5 24 0.8915 0.1237 0.6841 0.8465 0.1617 0.6495 0.9732 0.1237 0.5619 0.7946 0.1237 0.7946
5 24 0.8465 0.1617 0.6495 0.7934 0.175 0.6088 0.924 0.1617 0.5335 0.7545 0.1617 0.7545
5 24 0.8309 0 0.8309 0.8214 0.067 0.8214 0.9322 0 0.7153 0.7153 0 0.9322
5 24 0.8214 0.067 0.8214 0.7946 0.1237 0.7946 0.9216 0.067 0.7072 0.7072 0.067 0.9216
5 24 0.7946 0.1237 0.7946 0.7545 0.1617 0.7545 0.8915 0.1237 0.6841 0.6841 0.1237 0.8915
5 24 0.7545 0.1617 0.7545 0.7071 0.175 0.7071 0.8465 0.1617 0.6495 0.6495 0.1617 0.8465
5 24 0.7153 0 0.9322 0.7072 0.067 0.9216 0.8309 0 0.8309 0.5875 0 1.0176
5 24 0.7072 0.067 0.9216 0.6841 0.1237 0.8915 0.8214 0.067 0.8214 0.5808 0.067 1.006
5 24 0.6841 0.1237 0.8915 0.6495 0.1617 0.8465 0.7946 0.1237 0.7946 0.5619 0.1237 0.9732
5 24 0.6495 0.1617 0.8465 0.6088 0.175 0.7934 0.7545 0.1617 0.7545 0.5335 0.1617 0.924
5 24 0.5875 0 1.0176 0.5808 0.067 1.006 0.7153 0 0.9322 0.4497 0 1.0856
5 24 0.5808 0.067 1.006 0.5619 0.1237 0.9732 0.7072 0.067 0.9216 0.4446 0.067 1.0733
5 24 0.5619 0.1237 0.9732 0.5335 0.1617 0.924 0.6841 0.1237 0.8915 0.43 0.1237 1.0382
5 24 0.5335 0.1617 0.924 0.5 0.175 0.866 0.6495 0.1617 0.8465 0.4083 0.1617 0.9858
5 24 0.4497 0 1.0856 0.4446 0.067 1.0733 0.5875 0 1.0176 0.3041 0 1.135
5 24 0.4446 0.067 1.0733 0.43 0.1237 1.0382 0.5808 0.067 1.006 0.3007 0.067 1.1221
5 24 0.43 0.1237 1.0382 0.4083 0.1617 0.9858 0.5619 0.1237 0.9732 0.2908 0.1237 1.0855
5 24 0.4083 0.1617 0.9858 0.3827 0.175 0.9239 0.5335 0.1617 0.924 0.2762 0.1617 1.0306
5 24 0.3041 0 1.135 0.3007 0.067 1.1221 0.4497 0 1.0856 0.1534 0 1.1649
5 24 0.3007 0.067 1.1221 0.2908 0.1237 1.0855 0.4446 0.067 1.0733 0.1516 0.067 1.1517
5 24 0.2908 0.1237 1.0855 0.2762 0.1617 1.0306 0.43 0.1237 1.0382 0.1467 0.1237 1.1141
5 24 0.2762 0.1617 1.0306 0.2588 0.175 0.9659 0.4083 0.1617 0.9858 0.1393 0.1617 1.0578
5 24 0.1534 0 1.1649 0.1516 0.067 1.1517 0.3041 0 1.135 0 0 1.175
5 24 0.1516 0.067 1.1517 0.1467 0.1237 1.1141 0.3007 0.067 1.1221 0 0.067 1.1617
5 24 0.1467 0.1237 1.1141 0.1393 0.1617 1.0578 0.2908 0.1237 1.0855 0 0.1237 1.1237
5 24 0.1393 0.1617 1.0578 0.1305 0.175 0.9914 0.2762 0.1617 1.0306 0 0.1617 1.067
5 24 0 0 1.175 0 0.067 1.1617 0.1534 0 1.1649 -0.1547 0 1.175
5 24 0 0.067 1.1617 0 0.1237 1.1237 0.1516 0.067 1.1517 -0.1529 0.067 1.1617
5 24 0 0.1237 1.1237 0 0.1617 1.067 0.1467 0.1237 1.1141 -0.1479 0.1237 1.1237
5 24 0 0.1617 1.067 0 0.175 1 0.1393 0.1617 1.0578 -0.1405 0.1617 1.067
